source,target,flow,year
Idaho,Oregon,7136,2006
Idaho,Pennsylvania,585,2006
Idaho,Rhode Island,6,2006
Idaho,South Carolina,39,2006
Idaho,South Dakota,837,2006
Idaho,Tennessee,491,2006
Idaho,Texas,5042,2006
Idaho,Utah,5921,2006
Idaho,Vermont,0,2006
Idaho,Virginia,952,2006
Idaho,Washington,12195,2006
Idaho,West Virginia,70,2006
Idaho,Wisconsin,319,2006
Idaho,Wyoming,1047,2006
Illinois,Alabama,1286,2006
Illinois,Alaska,1742,2006
Illinois,Arizona,5924,2006
Illinois,Arkansas,2309,2006
Illinois,California,15322,2006
Illinois,Colorado,5901,2006
Illinois,Connecticut,2771,2006
Illinois,Delaware,460,2006
Illinois,District of Columbia ,1596,2006
Illinois,Florida,17271,2006
Illinois,Georgia,3854,2006
Illinois,Hawaii,1609,2006
Illinois,Idaho,2069,2006
Illinois,Indiana,20749,2006
Illinois,Iowa,7544,2006
Illinois,Kansas,3225,2006
Illinois,Kentucky,4288,2006
Illinois,Louisiana,2956,2006
Illinois,Maine,308,2006
Illinois,Maryland,2936,2006
Illinois,Massachusetts,2317,2006
Illinois,Michigan,14740,2006
Illinois,Minnesota,5186,2006
Illinois,Mississippi,2390,2006
Illinois,Missouri,17787,2006
Illinois,Montana,265,2006
Illinois,Nebraska,1624,2006
Illinois,Nevada,2075,2006
Illinois,New Hampshire,297,2006
Illinois,New Jersey,3058,2006
Illinois,New Mexico,865,2006
Illinois,New York,7523,2006
Illinois,North Carolina,4031,2006
Illinois,North Dakota,324,2006
Illinois,Ohio,7612,2006
Illinois,Oklahoma,1104,2006
Illinois,Oregon,1709,2006
Illinois,Pennsylvania,4369,2006
Illinois,Rhode Island,423,2006
Illinois,South Carolina,2620,2006
Illinois,South Dakota,372,2006
Illinois,Tennessee,5164,2006
Illinois,Texas,14431,2006
Illinois,Utah,723,2006
Illinois,Vermont,546,2006
Illinois,Virginia,6401,2006
Illinois,Washington,5358,2006
Illinois,West Virginia,637,2006
Illinois,Wisconsin,16802,2006
Illinois,Wyoming,37,2006
Indiana,Alabama,1551,2006
Indiana,Alaska,130,2006
Indiana,Arizona,2434,2006
Indiana,Arkansas,1201,2006
Indiana,California,7374,2006
Indiana,Colorado,1277,2006
Indiana,Connecticut,967,2006
Indiana,Delaware,180,2006
Indiana,District of Columbia ,0,2006
Indiana,Florida,10469,2006
Indiana,Georgia,4010,2006
Indiana,Hawaii,559,2006
Indiana,Idaho,363,2006
Indiana,Illinois,34027,2006
Indiana,Iowa,1679,2006
Indiana,Kansas,881,2006
Indiana,Kentucky,11572,2006
Indiana,Louisiana,2506,2006
Indiana,Maine,0,2006
Indiana,Maryland,1417,2006
Indiana,Massachusetts,955,2006
Indiana,Michigan,14603,2006
Indiana,Minnesota,997,2006
Indiana,Mississippi,1365,2006
Indiana,Missouri,3904,2006
Indiana,Montana,417,2006
Indiana,Nebraska,985,2006
Indiana,Nevada,716,2006
Indiana,New Hampshire,145,2006
Indiana,New Jersey,921,2006
Indiana,New Mexico,420,2006
Indiana,New York,3166,2006
Indiana,North Carolina,4265,2006
Indiana,North Dakota,139,2006
Indiana,Ohio,12861,2006
Indiana,Oklahoma,749,2006
Indiana,Oregon,671,2006
Indiana,Pennsylvania,2764,2006
Indiana,Rhode Island,0,2006
Indiana,South Carolina,1420,2006
Indiana,South Dakota,255,2006
Indiana,Tennessee,3725,2006
Indiana,Texas,10493,2006
Indiana,Utah,2951,2006
Indiana,Vermont,62,2006
Indiana,Virginia,2400,2006
Indiana,Washington,2066,2006
Indiana,West Virginia,699,2006
Indiana,Wisconsin,4237,2006
Indiana,Wyoming,62,2006
Iowa,Alabama,740,2006
Iowa,Alaska,109,2006
Iowa,Arizona,1702,2006
Iowa,Arkansas,675,2006
Iowa,California,6764,2006
Iowa,Colorado,1893,2006
Iowa,Connecticut,248,2006
Iowa,Delaware,153,2006
Iowa,District of Columbia ,65,2006
Iowa,Florida,2483,2006
Iowa,Georgia,503,2006
Iowa,Hawaii,65,2006
Iowa,Idaho,328,2006
Iowa,Illinois,12255,2006
Iowa,Indiana,2862,2006
Iowa,Kansas,3075,2006
Iowa,Kentucky,151,2006
Iowa,Louisiana,1299,2006
Iowa,Maine,179,2006
Iowa,Maryland,675,2006
Iowa,Massachusetts,129,2006
Iowa,Michigan,2595,2006
Iowa,Minnesota,7368,2006
Iowa,Mississippi,832,2006
Iowa,Missouri,6410,2006
Iowa,Montana,95,2006
Iowa,Nebraska,8648,2006
Iowa,Nevada,1013,2006
Iowa,New Hampshire,47,2006
Iowa,New Jersey,106,2006
Iowa,New Mexico,563,2006
Iowa,New York,686,2006
Iowa,North Carolina,838,2006
Iowa,North Dakota,390,2006
Iowa,Ohio,1869,2006
Iowa,Oklahoma,1040,2006
Iowa,Oregon,1557,2006
Iowa,Pennsylvania,560,2006
Iowa,Rhode Island,0,2006
Iowa,South Carolina,327,2006
Iowa,South Dakota,2330,2006
Iowa,Tennessee,806,2006
Iowa,Texas,4997,2006
Iowa,Utah,841,2006
Iowa,Vermont,0,2006
Iowa,Virginia,1289,2006
Iowa,Washington,676,2006
Iowa,West Virginia,133,2006
Iowa,Wisconsin,3953,2006
Iowa,Wyoming,502,2006
Kansas,Alabama,938,2006
Kansas,Alaska,412,2006
Kansas,Arizona,1695,2006
Kansas,Arkansas,2495,2006
Kansas,California,8150,2006
Kansas,Colorado,6752,2006
Kansas,Connecticut,190,2006
Kansas,Delaware,779,2006
Kansas,District of Columbia ,96,2006
Kansas,Florida,2290,2006
Kansas,Georgia,3130,2006
Kansas,Hawaii,237,2006
Kansas,Idaho,43,2006
Kansas,Illinois,2374,2006
Kansas,Indiana,994,2006
Kansas,Iowa,2515,2006
Kansas,Kentucky,1289,2006
Kansas,Louisiana,1425,2006
Kansas,Maine,190,2006
Kansas,Maryland,462,2006
Kansas,Massachusetts,402,2006
Kansas,Michigan,741,2006
Kansas,Minnesota,1136,2006
Kansas,Mississippi,676,2006
Kansas,Missouri,27468,2006
Kansas,Montana,570,2006
Kansas,Nebraska,3533,2006
Kansas,Nevada,869,2006
Kansas,New Hampshire,59,2006
Kansas,New Jersey,1174,2006
Kansas,New Mexico,1940,2006
Kansas,New York,3103,2006
Kansas,North Carolina,1933,2006
Kansas,North Dakota,39,2006
Kansas,Ohio,2141,2006
Kansas,Oklahoma,6631,2006
Kansas,Oregon,508,2006
Kansas,Pennsylvania,621,2006
Kansas,Rhode Island,0,2006
Kansas,South Carolina,1296,2006
Kansas,South Dakota,837,2006
Kansas,Tennessee,2291,2006
Kansas,Texas,8762,2006
Kansas,Utah,1272,2006
Kansas,Vermont,22,2006
Kansas,Virginia,1594,2006
Kansas,Washington,805,2006
Kansas,West Virginia,181,2006
Kansas,Wisconsin,493,2006
Kansas,Wyoming,374,2006
Kentucky,Alabama,3863,2006
Kentucky,Alaska,187,2006
Kentucky,Arizona,1049,2006
Kentucky,Arkansas,1076,2006
Kentucky,California,5461,2006
Kentucky,Colorado,1917,2006
Kentucky,Connecticut,265,2006
Kentucky,Delaware,38,2006
Kentucky,District of Columbia ,174,2006
Kentucky,Florida,10918,2006
Kentucky,Georgia,5249,2006
Kentucky,Hawaii,859,2006
Kentucky,Idaho,265,2006
Kentucky,Illinois,5748,2006
Kentucky,Indiana,12264,2006
Kentucky,Iowa,1386,2006
Kentucky,Kansas,578,2006
Kentucky,Louisiana,982,2006
Kentucky,Maine,512,2006
Kentucky,Maryland,3187,2006
Kentucky,Massachusetts,772,2006
Kentucky,Michigan,4360,2006
Kentucky,Minnesota,610,2006
Kentucky,Mississippi,653,2006
Kentucky,Missouri,3628,2006
Kentucky,Montana,93,2006
Kentucky,Nebraska,321,2006
Kentucky,Nevada,940,2006
Kentucky,New Hampshire,57,2006
Kentucky,New Jersey,463,2006
Kentucky,New Mexico,130,2006
Kentucky,New York,2574,2006
Kentucky,North Carolina,3836,2006
Kentucky,North Dakota,0,2006
Kentucky,Ohio,15158,2006
Kentucky,Oklahoma,1163,2006
Kentucky,Oregon,120,2006
Kentucky,Pennsylvania,1479,2006
Kentucky,Rhode Island,100,2006
Kentucky,South Carolina,915,2006
Kentucky,South Dakota,97,2006
Kentucky,Tennessee,13581,2006
Kentucky,Texas,6361,2006
Kentucky,Utah,464,2006
Kentucky,Vermont,128,2006
Kentucky,Virginia,4204,2006
Kentucky,Washington,868,2006
Kentucky,West Virginia,2415,2006
Kentucky,Wisconsin,708,2006
Kentucky,Wyoming,78,2006
Louisiana,Alabama,2581,2006
Louisiana,Alaska,152,2006
Louisiana,Arizona,235,2006
Louisiana,Arkansas,2486,2006
Louisiana,California,5286,2006
Louisiana,Colorado,1108,2006
Louisiana,Connecticut,1047,2006
Louisiana,Delaware,466,2006
Louisiana,District of Columbia ,531,2006
Louisiana,Florida,4853,2006
Louisiana,Georgia,4444,2006
Louisiana,Hawaii,930,2006
Louisiana,Idaho,313,2006
Louisiana,Illinois,1473,2006
Louisiana,Indiana,889,2006
Louisiana,Iowa,1400,2006
Louisiana,Kansas,174,2006
Louisiana,Kentucky,1219,2006
Louisiana,Maine,64,2006
Louisiana,Maryland,2264,2006
Louisiana,Massachusetts,237,2006
Louisiana,Michigan,2081,2006
Louisiana,Minnesota,477,2006
Louisiana,Mississippi,11108,2006
Louisiana,Missouri,2287,2006
Louisiana,Montana,268,2006
Louisiana,Nebraska,281,2006
Louisiana,Nevada,735,2006
Louisiana,New Hampshire,62,2006
Louisiana,New Jersey,203,2006
Louisiana,New Mexico,563,2006
Louisiana,New York,1921,2006
Louisiana,North Carolina,1586,2006
Louisiana,North Dakota,0,2006
Louisiana,Ohio,1513,2006
Louisiana,Oklahoma,1455,2006
Louisiana,Oregon,612,2006
Louisiana,Pennsylvania,1096,2006
Louisiana,Rhode Island,78,2006
Louisiana,South Carolina,1819,2006
Louisiana,South Dakota,46,2006
Louisiana,Tennessee,1416,2006
Louisiana,Texas,30477,2006
Louisiana,Utah,452,2006
Louisiana,Vermont,0,2006
Louisiana,Virginia,1538,2006
Louisiana,Washington,546,2006
Louisiana,West Virginia,72,2006
Louisiana,Wisconsin,510,2006
Louisiana,Wyoming,587,2006
Maine,Alabama,80,2006
Maine,Alaska,220,2006
Maine,Arizona,164,2006
Maine,Arkansas,38,2006
Maine,California,1123,2006
Maine,Colorado,403,2006
Maine,Connecticut,3181,2006
Maine,Delaware,0,2006
Maine,District of Columbia ,0,2006
Maine,Florida,4621,2006
Maine,Georgia,0,2006
Maine,Hawaii,115,2006
Maine,Idaho,0,2006
Maine,Illinois,50,2006
Maine,Indiana,351,2006
Maine,Iowa,0,2006
Maine,Kansas,56,2006
Maine,Kentucky,51,2006
Maine,Louisiana,314,2006
Maine,Maryland,391,2006
Maine,Massachusetts,7107,2006
Maine,Michigan,996,2006
Maine,Minnesota,168,2006
Maine,Mississippi,152,2006
Maine,Missouri,0,2006
Maine,Montana,0,2006
Maine,Nebraska,0,2006
Maine,Nevada,0,2006
Maine,New Hampshire,4271,2006
Maine,New Jersey,1069,2006
Maine,New Mexico,126,2006
Maine,New York,2829,2006
Maine,North Carolina,667,2006
Maine,North Dakota,30,2006
Maine,Ohio,1720,2006
Maine,Oklahoma,14,2006
Maine,Oregon,170,2006
Maine,Pennsylvania,1188,2006
Maine,Rhode Island,612,2006
Maine,South Carolina,239,2006
Maine,South Dakota,41,2006
Maine,Tennessee,481,2006
Maine,Texas,1647,2006
Maine,Utah,35,2006
Maine,Vermont,522,2006
Maine,Virginia,1962,2006
Maine,Washington,75,2006
Maine,West Virginia,95,2006
Maine,Wisconsin,172,2006
Maine,Wyoming,124,2006
Maryland,Alabama,1486,2006
Maryland,Alaska,183,2006
Maryland,Arizona,1504,2006
Maryland,Arkansas,116,2006
Maryland,California,10194,2006
Maryland,Colorado,1913,2006
Maryland,Connecticut,3683,2006
Maryland,Delaware,4622,2006
Maryland,District of Columbia ,22286,2006
Maryland,Florida,7965,2006
Maryland,Georgia,3797,2006
Maryland,Hawaii,1627,2006
Maryland,Idaho,222,2006
Maryland,Illinois,2655,2006
Maryland,Indiana,1206,2006
Maryland,Iowa,283,2006
Maryland,Kansas,189,2006
Maryland,Kentucky,1167,2006
Maryland,Louisiana,3975,2006
Maryland,Maine,477,2006
Maryland,Massachusetts,3214,2006
Maryland,Michigan,3159,2006
Maryland,Minnesota,574,2006
Maryland,Mississippi,1417,2006
Maryland,Missouri,1707,2006
Maryland,Montana,179,2006
Maryland,Nebraska,114,2006
Maryland,Nevada,1605,2006
Maryland,New Hampshire,1395,2006
Maryland,New Jersey,8935,2006
Maryland,New Mexico,366,2006
Maryland,New York,15819,2006
Maryland,North Carolina,7270,2006
Maryland,North Dakota,48,2006
Maryland,Ohio,4245,2006
Maryland,Oklahoma,305,2006
Maryland,Oregon,829,2006
Maryland,Pennsylvania,14470,2006
Maryland,Rhode Island,1092,2006
Maryland,South Carolina,4113,2006
Maryland,South Dakota,0,2006
Maryland,Tennessee,808,2006
Maryland,Texas,10054,2006
Maryland,Utah,1554,2006
Maryland,Vermont,643,2006
Maryland,Virginia,22977,2006
Maryland,Washington,937,2006
Maryland,West Virginia,2719,2006
Maryland,Wisconsin,621,2006
Maryland,Wyoming,0,2006
Massachusetts,Alabama,364,2006
Massachusetts,Alaska,1531,2006
Massachusetts,Arizona,1404,2006
Massachusetts,Arkansas,443,2006
Massachusetts,California,11605,2006
Massachusetts,Colorado,2711,2006
Massachusetts,Connecticut,13185,2006
Massachusetts,Delaware,104,2006
Massachusetts,District of Columbia ,1030,2006
Massachusetts,Florida,9685,2006
Massachusetts,Georgia,2160,2006
Massachusetts,Hawaii,316,2006
Massachusetts,Idaho,186,2006
Massachusetts,Illinois,4220,2006
Massachusetts,Indiana,1680,2006
Massachusetts,Iowa,501,2006
Massachusetts,Kansas,125,2006
Massachusetts,Kentucky,420,2006
Massachusetts,Louisiana,1564,2006
Massachusetts,Maine,4438,2006
Massachusetts,Maryland,2574,2006
Massachusetts,Michigan,2065,2006
Massachusetts,Minnesota,1544,2006
Massachusetts,Mississippi,52,2006
Massachusetts,Missouri,1306,2006
Massachusetts,Montana,164,2006
Massachusetts,Nebraska,337,2006
Massachusetts,Nevada,812,2006
Massachusetts,New Hampshire,9209,2006
Massachusetts,New Jersey,7841,2006
Massachusetts,New Mexico,576,2006
Massachusetts,New York,19563,2006
Massachusetts,North Carolina,2883,2006
Massachusetts,North Dakota,131,2006
Massachusetts,Ohio,2395,2006
Massachusetts,Oklahoma,665,2006
Massachusetts,Oregon,737,2006
Massachusetts,Pennsylvania,5515,2006
Massachusetts,Rhode Island,8885,2006
Massachusetts,South Carolina,1371,2006
Massachusetts,South Dakota,54,2006
Massachusetts,Tennessee,1636,2006
Massachusetts,Texas,3393,2006
Massachusetts,Utah,253,2006
Massachusetts,Vermont,2091,2006
Massachusetts,Virginia,3533,2006
Massachusetts,Washington,1990,2006
Massachusetts,West Virginia,345,2006
Massachusetts,Wisconsin,1545,2006
Massachusetts,Wyoming,105,2006
Michigan,Alabama,2181,2006
Michigan,Alaska,1363,2006
Michigan,Arizona,2602,2006
Michigan,Arkansas,1313,2006
Michigan,California,9623,2006
Michigan,Colorado,2812,2006
Michigan,Connecticut,733,2006
Michigan,Delaware,96,2006
Michigan,District of Columbia ,152,2006
Michigan,Florida,13738,2006
Michigan,Georgia,3718,2006
Michigan,Hawaii,499,2006
Michigan,Idaho,508,2006
Michigan,Illinois,12623,2006
Michigan,Indiana,7867,2006
Michigan,Iowa,1537,2006
Michigan,Kansas,2133,2006
Michigan,Kentucky,2992,2006
Michigan,Louisiana,1784,2006
Michigan,Maine,510,2006
Michigan,Maryland,606,2006
Michigan,Massachusetts,2243,2006
Michigan,Minnesota,2068,2006
Michigan,Mississippi,1719,2006
Michigan,Missouri,2101,2006
Michigan,Montana,286,2006
Michigan,Nebraska,1108,2006
Michigan,Nevada,2834,2006
Michigan,New Hampshire,227,2006
Michigan,New Jersey,2006,2006
Michigan,New Mexico,388,2006
Michigan,New York,4739,2006
Michigan,North Carolina,3518,2006
Michigan,North Dakota,261,2006
Michigan,Ohio,12493,2006
Michigan,Oklahoma,1092,2006
Michigan,Oregon,1009,2006
Michigan,Pennsylvania,3792,2006
Michigan,Rhode Island,223,2006
Michigan,South Carolina,2090,2006
Michigan,South Dakota,122,2006
Michigan,Tennessee,4260,2006
Michigan,Texas,9667,2006
Michigan,Utah,724,2006
Michigan,Vermont,624,2006
Michigan,Virginia,3526,2006
Michigan,Washington,1983,2006
Michigan,West Virginia,128,2006
Michigan,Wisconsin,3723,2006
Michigan,Wyoming,424,2006
Minnesota,Alabama,249,2006
Minnesota,Alaska,1241,2006
Minnesota,Arizona,3315,2006
Minnesota,Arkansas,166,2006
Minnesota,California,9997,2006
Minnesota,Colorado,2698,2006
Minnesota,Connecticut,1119,2006
Minnesota,Delaware,37,2006
Minnesota,District of Columbia ,87,2006
Minnesota,Florida,3979,2006
Minnesota,Georgia,1428,2006
Minnesota,Hawaii,515,2006
Minnesota,Idaho,220,2006
Minnesota,Illinois,9964,2006
Minnesota,Indiana,2606,2006
Minnesota,Iowa,5317,2006
Minnesota,Kansas,1226,2006
Minnesota,Kentucky,318,2006
Minnesota,Louisiana,2087,2006
Minnesota,Maine,61,2006
Minnesota,Maryland,774,2006
Minnesota,Massachusetts,1419,2006
Minnesota,Michigan,2043,2006
Minnesota,Mississippi,224,2006
Minnesota,Missouri,3327,2006
Minnesota,Montana,1208,2006
Minnesota,Nebraska,1414,2006
Minnesota,Nevada,2132,2006
Minnesota,New Hampshire,66,2006
Minnesota,New Jersey,569,2006
Minnesota,New Mexico,668,2006
Minnesota,New York,2496,2006
Minnesota,North Carolina,1245,2006
Minnesota,North Dakota,7567,2006
Minnesota,Ohio,2455,2006
Minnesota,Oklahoma,525,2006
Minnesota,Oregon,538,2006
Minnesota,Pennsylvania,1451,2006
Minnesota,Rhode Island,463,2006
Minnesota,South Carolina,667,2006
Minnesota,South Dakota,3245,2006
Minnesota,Tennessee,1011,2006
Minnesota,Texas,6863,2006
Minnesota,Utah,923,2006
Minnesota,Vermont,271,2006
Minnesota,Virginia,1468,2006
Minnesota,Washington,2352,2006
Minnesota,West Virginia,80,2006
Minnesota,Wisconsin,16941,2006
Minnesota,Wyoming,302,2006
Mississippi,Alabama,5924,2006
Mississippi,Alaska,77,2006
Mississippi,Arizona,659,2006
Mississippi,Arkansas,2508,2006
Mississippi,California,2747,2006
Mississippi,Colorado,616,2006
Mississippi,Connecticut,149,2006
Mississippi,Delaware,13,2006
Mississippi,District of Columbia ,149,2006
Mississippi,Florida,4217,2006
Mississippi,Georgia,3082,2006
Mississippi,Hawaii,178,2006
Mississippi,Idaho,0,2006
Mississippi,Illinois,3095,2006
Mississippi,Indiana,1829,2006
Mississippi,Iowa,308,2006
Mississippi,Kansas,351,2006
Mississippi,Kentucky,127,2006
Mississippi,Louisiana,19184,2006
Mississippi,Maine,68,2006
Mississippi,Maryland,767,2006
Mississippi,Massachusetts,13,2006
Mississippi,Michigan,2142,2006
Mississippi,Minnesota,105,2006
Mississippi,Missouri,2162,2006
Mississippi,Montana,0,2006
Mississippi,Nebraska,0,2006
Mississippi,Nevada,569,2006
Mississippi,New Hampshire,0,2006
Mississippi,New Jersey,668,2006
Mississippi,New Mexico,188,2006
Mississippi,New York,2131,2006
Mississippi,North Carolina,2678,2006
Mississippi,North Dakota,0,2006
Mississippi,Ohio,744,2006
Mississippi,Oklahoma,1307,2006
Mississippi,Oregon,382,2006
Mississippi,Pennsylvania,748,2006
Mississippi,Rhode Island,200,2006
Mississippi,South Carolina,1486,2006
Mississippi,South Dakota,60,2006
Mississippi,Tennessee,10789,2006
Mississippi,Texas,5059,2006
Mississippi,Utah,282,2006
Mississippi,Vermont,0,2006
Mississippi,Virginia,1844,2006
Mississippi,Washington,816,2006
Mississippi,West Virginia,167,2006
Mississippi,Wisconsin,1620,2006
Mississippi,Wyoming,0,2006
Missouri,Alabama,2106,2006
Missouri,Alaska,1389,2006
Missouri,Arizona,3053,2006
Missouri,Arkansas,8100,2006
Missouri,California,12491,2006
Missouri,Colorado,3930,2006
Missouri,Connecticut,276,2006
Missouri,Delaware,0,2006
Missouri,District of Columbia ,486,2006
Missouri,Florida,8422,2006
Missouri,Georgia,3928,2006
Missouri,Hawaii,1096,2006
Missouri,Idaho,557,2006
Missouri,Illinois,19044,2006
Missouri,Indiana,1699,2006
Missouri,Iowa,6819,2006
Missouri,Kansas,18617,2006
Missouri,Kentucky,1483,2006
Missouri,Louisiana,4589,2006
Missouri,Maine,75,2006
Missouri,Maryland,1016,2006
Missouri,Massachusetts,1043,2006
Missouri,Michigan,3649,2006
Missouri,Minnesota,2607,2006
Missouri,Mississippi,3208,2006
Missouri,Montana,361,2006
Missouri,Nebraska,3204,2006
Missouri,Nevada,1769,2006
Missouri,New Hampshire,295,2006
Missouri,New Jersey,1639,2006
Missouri,New Mexico,1335,2006
Missouri,New York,3366,2006
Missouri,North Carolina,2916,2006
Missouri,North Dakota,230,2006
Missouri,Ohio,3830,2006
Missouri,Oklahoma,5980,2006
Missouri,Oregon,1292,2006
Missouri,Pennsylvania,1481,2006
