source,target,flow,year
Missouri,Rhode Island,0,2006
Missouri,South Carolina,1928,2006
Missouri,South Dakota,381,2006
Missouri,Tennessee,4381,2006
Missouri,Texas,10717,2006
Missouri,Utah,1749,2006
Missouri,Vermont,54,2006
Missouri,Virginia,1518,2006
Missouri,Washington,1706,2006
Missouri,West Virginia,109,2006
Missouri,Wisconsin,2473,2006
Missouri,Wyoming,237,2006
Montana,Alabama,588,2006
Montana,Alaska,281,2006
Montana,Arizona,1867,2006
Montana,Arkansas,0,2006
Montana,California,3460,2006
Montana,Colorado,1445,2006
Montana,Connecticut,309,2006
Montana,Delaware,400,2006
Montana,District of Columbia ,87,2006
Montana,Florida,1846,2006
Montana,Georgia,292,2006
Montana,Hawaii,858,2006
Montana,Idaho,1139,2006
Montana,Illinois,734,2006
Montana,Indiana,270,2006
Montana,Iowa,315,2006
Montana,Kansas,0,2006
Montana,Kentucky,119,2006
Montana,Louisiana,203,2006
Montana,Maine,0,2006
Montana,Maryland,179,2006
Montana,Massachusetts,198,2006
Montana,Michigan,354,2006
Montana,Minnesota,1138,2006
Montana,Mississippi,0,2006
Montana,Missouri,505,2006
Montana,Nebraska,296,2006
Montana,Nevada,563,2006
Montana,New Hampshire,0,2006
Montana,New Jersey,500,2006
Montana,New Mexico,596,2006
Montana,New York,823,2006
Montana,North Carolina,249,2006
Montana,North Dakota,1374,2006
Montana,Ohio,886,2006
Montana,Oklahoma,20,2006
Montana,Oregon,1227,2006
Montana,Pennsylvania,495,2006
Montana,Rhode Island,0,2006
Montana,South Carolina,34,2006
Montana,South Dakota,1557,2006
Montana,Tennessee,18,2006
Montana,Texas,902,2006
Montana,Utah,652,2006
Montana,Vermont,168,2006
Montana,Virginia,583,2006
Montana,Washington,5901,2006
Montana,West Virginia,70,2006
Montana,Wisconsin,815,2006
Montana,Wyoming,2366,2006
Nebraska,Alabama,124,2006
Nebraska,Alaska,514,2006
Nebraska,Arizona,1238,2006
Nebraska,Arkansas,365,2006
Nebraska,California,5170,2006
Nebraska,Colorado,5254,2006
Nebraska,Connecticut,0,2006
Nebraska,Delaware,51,2006
Nebraska,District of Columbia ,178,2006
Nebraska,Florida,2184,2006
Nebraska,Georgia,902,2006
Nebraska,Hawaii,224,2006
Nebraska,Idaho,1013,2006
Nebraska,Illinois,1234,2006
Nebraska,Indiana,732,2006
Nebraska,Iowa,6444,2006
Nebraska,Kansas,4212,2006
Nebraska,Kentucky,477,2006
Nebraska,Louisiana,547,2006
Nebraska,Maine,22,2006
Nebraska,Maryland,349,2006
Nebraska,Massachusetts,8,2006
Nebraska,Michigan,601,2006
Nebraska,Minnesota,3141,2006
Nebraska,Mississippi,574,2006
Nebraska,Missouri,1655,2006
Nebraska,Montana,389,2006
Nebraska,Nevada,265,2006
Nebraska,New Hampshire,0,2006
Nebraska,New Jersey,44,2006
Nebraska,New Mexico,322,2006
Nebraska,New York,767,2006
Nebraska,North Carolina,412,2006
Nebraska,North Dakota,746,2006
Nebraska,Ohio,582,2006
Nebraska,Oklahoma,844,2006
Nebraska,Oregon,911,2006
Nebraska,Pennsylvania,101,2006
Nebraska,Rhode Island,95,2006
Nebraska,South Carolina,100,2006
Nebraska,South Dakota,3795,2006
Nebraska,Tennessee,1160,2006
Nebraska,Texas,2468,2006
Nebraska,Utah,645,2006
Nebraska,Vermont,0,2006
Nebraska,Virginia,897,2006
Nebraska,Washington,439,2006
Nebraska,West Virginia,377,2006
Nebraska,Wisconsin,621,2006
Nebraska,Wyoming,1160,2006
Nevada,Alabama,260,2006
Nevada,Alaska,1669,2006
Nevada,Arizona,6618,2006
Nevada,Arkansas,668,2006
Nevada,California,59811,2006
Nevada,Colorado,7096,2006
Nevada,Connecticut,946,2006
Nevada,Delaware,183,2006
Nevada,District of Columbia ,160,2006
Nevada,Florida,4759,2006
Nevada,Georgia,1749,2006
Nevada,Hawaii,3865,2006
Nevada,Idaho,2590,2006
Nevada,Illinois,3669,2006
Nevada,Indiana,2085,2006
Nevada,Iowa,1195,2006
Nevada,Kansas,758,2006
Nevada,Kentucky,523,2006
Nevada,Louisiana,1628,2006
Nevada,Maine,70,2006
Nevada,Maryland,1297,2006
Nevada,Massachusetts,1120,2006
Nevada,Michigan,4130,2006
Nevada,Minnesota,713,2006
Nevada,Mississippi,788,2006
Nevada,Missouri,1651,2006
Nevada,Montana,327,2006
Nevada,Nebraska,473,2006
Nevada,New Hampshire,82,2006
Nevada,New Jersey,2384,2006
Nevada,New Mexico,2867,2006
Nevada,New York,3564,2006
Nevada,North Carolina,1410,2006
Nevada,North Dakota,179,2006
Nevada,Ohio,3267,2006
Nevada,Oklahoma,457,2006
Nevada,Oregon,1496,2006
Nevada,Pennsylvania,1158,2006
Nevada,Rhode Island,118,2006
Nevada,South Carolina,963,2006
Nevada,South Dakota,71,2006
Nevada,Tennessee,269,2006
Nevada,Texas,4990,2006
Nevada,Utah,7182,2006
Nevada,Vermont,263,2006
Nevada,Virginia,1694,2006
Nevada,Washington,5361,2006
Nevada,West Virginia,0,2006
Nevada,Wisconsin,1418,2006
Nevada,Wyoming,822,2006
New Hampshire,Alabama,76,2006
New Hampshire,Alaska,488,2006
New Hampshire,Arizona,779,2006
New Hampshire,Arkansas,164,2006
New Hampshire,California,1907,2006
New Hampshire,Colorado,254,2006
New Hampshire,Connecticut,2576,2006
New Hampshire,Delaware,0,2006
New Hampshire,District of Columbia ,95,2006
New Hampshire,Florida,4294,2006
New Hampshire,Georgia,272,2006
New Hampshire,Hawaii,60,2006
New Hampshire,Idaho,0,2006
New Hampshire,Illinois,313,2006
New Hampshire,Indiana,146,2006
New Hampshire,Iowa,0,2006
New Hampshire,Kansas,71,2006
New Hampshire,Kentucky,0,2006
New Hampshire,Louisiana,689,2006
New Hampshire,Maine,2137,2006
New Hampshire,Maryland,193,2006
New Hampshire,Massachusetts,15609,2006
New Hampshire,Michigan,132,2006
New Hampshire,Minnesota,194,2006
New Hampshire,Mississippi,427,2006
New Hampshire,Missouri,580,2006
New Hampshire,Montana,222,2006
New Hampshire,Nebraska,0,2006
New Hampshire,Nevada,63,2006
New Hampshire,New Jersey,558,2006
New Hampshire,New Mexico,40,2006
New Hampshire,New York,3016,2006
New Hampshire,North Carolina,505,2006
New Hampshire,North Dakota,0,2006
New Hampshire,Ohio,152,2006
New Hampshire,Oklahoma,0,2006
New Hampshire,Oregon,0,2006
New Hampshire,Pennsylvania,874,2006
New Hampshire,Rhode Island,867,2006
New Hampshire,South Carolina,158,2006
New Hampshire,South Dakota,563,2006
New Hampshire,Tennessee,120,2006
New Hampshire,Texas,871,2006
New Hampshire,Utah,29,2006
New Hampshire,Vermont,1783,2006
New Hampshire,Virginia,616,2006
New Hampshire,Washington,1276,2006
New Hampshire,West Virginia,0,2006
New Hampshire,Wisconsin,0,2006
New Hampshire,Wyoming,335,2006
New Jersey,Alabama,658,2006
New Jersey,Alaska,379,2006
New Jersey,Arizona,2138,2006
New Jersey,Arkansas,208,2006
New Jersey,California,7910,2006
New Jersey,Colorado,893,2006
New Jersey,Connecticut,2871,2006
New Jersey,Delaware,2330,2006
New Jersey,District of Columbia ,1141,2006
New Jersey,Florida,9728,2006
New Jersey,Georgia,3596,2006
New Jersey,Hawaii,480,2006
New Jersey,Idaho,643,2006
New Jersey,Illinois,2640,2006
New Jersey,Indiana,790,2006
New Jersey,Iowa,876,2006
New Jersey,Kansas,279,2006
New Jersey,Kentucky,488,2006
New Jersey,Louisiana,1044,2006
New Jersey,Maine,331,2006
New Jersey,Maryland,4029,2006
New Jersey,Massachusetts,7050,2006
New Jersey,Michigan,633,2006
New Jersey,Minnesota,728,2006
New Jersey,Mississippi,348,2006
New Jersey,Missouri,575,2006
New Jersey,Montana,0,2006
New Jersey,Nebraska,411,2006
New Jersey,Nevada,881,2006
New Jersey,New Hampshire,788,2006
New Jersey,New Mexico,413,2006
New Jersey,New York,54781,2006
New Jersey,North Carolina,2462,2006
New Jersey,North Dakota,99,2006
New Jersey,Ohio,864,2006
New Jersey,Oklahoma,767,2006
New Jersey,Oregon,110,2006
New Jersey,Pennsylvania,23970,2006
New Jersey,Rhode Island,1135,2006
New Jersey,South Carolina,1535,2006
New Jersey,South Dakota,87,2006
New Jersey,Tennessee,982,2006
New Jersey,Texas,4490,2006
New Jersey,Utah,159,2006
New Jersey,Vermont,504,2006
New Jersey,Virginia,4065,2006
New Jersey,Washington,763,2006
New Jersey,West Virginia,183,2006
New Jersey,Wisconsin,678,2006
New Jersey,Wyoming,175,2006
New Mexico,Alabama,1207,2006
New Mexico,Alaska,1066,2006
New Mexico,Arizona,8173,2006
New Mexico,Arkansas,393,2006
New Mexico,California,8210,2006
New Mexico,Colorado,4782,2006
New Mexico,Connecticut,166,2006
New Mexico,Delaware,113,2006
New Mexico,District of Columbia ,369,2006
New Mexico,Florida,3731,2006
New Mexico,Georgia,1357,2006
New Mexico,Hawaii,868,2006
New Mexico,Idaho,278,2006
New Mexico,Illinois,2303,2006
New Mexico,Indiana,359,2006
New Mexico,Iowa,34,2006
New Mexico,Kansas,1070,2006
New Mexico,Kentucky,763,2006
New Mexico,Louisiana,870,2006
New Mexico,Maine,180,2006
New Mexico,Maryland,423,2006
New Mexico,Massachusetts,883,2006
New Mexico,Michigan,729,2006
New Mexico,Minnesota,999,2006
New Mexico,Mississippi,441,2006
New Mexico,Missouri,237,2006
New Mexico,Montana,81,2006
New Mexico,Nebraska,1079,2006
New Mexico,Nevada,2229,2006
New Mexico,New Hampshire,149,2006
New Mexico,New Jersey,834,2006
New Mexico,New York,1371,2006
New Mexico,North Carolina,547,2006
New Mexico,North Dakota,1541,2006
New Mexico,Ohio,385,2006
New Mexico,Oklahoma,1570,2006
New Mexico,Oregon,1211,2006
New Mexico,Pennsylvania,1269,2006
New Mexico,Rhode Island,0,2006
New Mexico,South Carolina,340,2006
New Mexico,South Dakota,417,2006
New Mexico,Tennessee,159,2006
New Mexico,Texas,13150,2006
New Mexico,Utah,1860,2006
New Mexico,Vermont,342,2006
New Mexico,Virginia,964,2006
New Mexico,Washington,1763,2006
New Mexico,West Virginia,142,2006
New Mexico,Wisconsin,294,2006
New Mexico,Wyoming,342,2006
New York,Alabama,812,2006
New York,Alaska,2513,2006
New York,Arizona,3761,2006
New York,Arkansas,331,2006
New York,California,23126,2006
New York,Colorado,2373,2006
New York,Connecticut,16439,2006
New York,Delaware,1726,2006
New York,District of Columbia ,3942,2006
New York,Florida,30809,2006
New York,Georgia,7254,2006
New York,Hawaii,1240,2006
New York,Idaho,97,2006
New York,Illinois,7110,2006
New York,Indiana,1618,2006
New York,Iowa,396,2006
New York,Kansas,1188,2006
New York,Kentucky,792,2006
New York,Louisiana,2555,2006
New York,Maine,3028,2006
New York,Maryland,9274,2006
New York,Massachusetts,17797,2006
New York,Michigan,3209,2006
New York,Minnesota,1940,2006
New York,Mississippi,943,2006
New York,Missouri,1838,2006
New York,Montana,344,2006
New York,Nebraska,456,2006
New York,Nevada,2279,2006
New York,New Hampshire,3244,2006
New York,New Jersey,37102,2006
New York,New Mexico,1126,2006
New York,North Carolina,6521,2006
New York,North Dakota,0,2006
New York,Ohio,6624,2006
New York,Oklahoma,1197,2006
New York,Oregon,1528,2006
New York,Pennsylvania,22032,2006
New York,Rhode Island,1901,2006
New York,South Carolina,3389,2006
New York,South Dakota,304,2006
New York,Tennessee,1838,2006
New York,Texas,10292,2006
New York,Utah,803,2006
New York,Vermont,4528,2006
New York,Virginia,14517,2006
New York,Washington,1752,2006
New York,West Virginia,656,2006
New York,Wisconsin,1500,2006
New York,Wyoming,198,2006
North Carolina,Alabama,2497,2006
North Carolina,Alaska,997,2006
North Carolina,Arizona,3920,2006
North Carolina,Arkansas,1648,2006
North Carolina,California,17613,2006
North Carolina,Colorado,3074,2006
North Carolina,Connecticut,5006,2006
North Carolina,Delaware,443,2006
North Carolina,District of Columbia ,3076,2006
North Carolina,Florida,41059,2006
North Carolina,Georgia,16200,2006
North Carolina,Hawaii,2807,2006
North Carolina,Idaho,1627,2006
North Carolina,Illinois,6496,2006
North Carolina,Indiana,4367,2006
North Carolina,Iowa,762,2006
North Carolina,Kansas,665,2006
North Carolina,Kentucky,1456,2006
North Carolina,Louisiana,5627,2006
North Carolina,Maine,1176,2006
North Carolina,Maryland,16726,2006
North Carolina,Massachusetts,4638,2006
North Carolina,Michigan,6529,2006
North Carolina,Minnesota,1467,2006
North Carolina,Mississippi,2664,2006
North Carolina,Missouri,3002,2006
North Carolina,Montana,49,2006
North Carolina,Nebraska,564,2006
North Carolina,Nevada,1821,2006
North Carolina,New Hampshire,1181,2006
North Carolina,New Jersey,14757,2006
North Carolina,New Mexico,1732,2006
North Carolina,New York,40690,2006
North Carolina,North Dakota,862,2006
North Carolina,Ohio,11878,2006
North Carolina,Oklahoma,1906,2006
North Carolina,Oregon,2135,2006
North Carolina,Pennsylvania,15361,2006
North Carolina,Rhode Island,1219,2006
North Carolina,South Carolina,24793,2006
North Carolina,South Dakota,222,2006
North Carolina,Tennessee,6836,2006
North Carolina,Texas,14325,2006
North Carolina,Utah,1795,2006
North Carolina,Vermont,929,2006
North Carolina,Virginia,33832,2006
North Carolina,Washington,2952,2006
North Carolina,West Virginia,5050,2006
North Carolina,Wisconsin,3489,2006
North Carolina,Wyoming,592,2006
North Dakota,Alabama,77,2006
North Dakota,Alaska,147,2006
North Dakota,Arizona,833,2006
North Dakota,Arkansas,50,2006
North Dakota,California,1460,2006
North Dakota,Colorado,1285,2006
North Dakota,Connecticut,54,2006
North Dakota,Delaware,0,2006
North Dakota,District of Columbia ,0,2006
North Dakota,Florida,516,2006
North Dakota,Georgia,265,2006
North Dakota,Hawaii,107,2006
North Dakota,Idaho,348,2006
North Dakota,Illinois,236,2006
North Dakota,Indiana,0,2006
North Dakota,Iowa,241,2006
North Dakota,Kansas,14,2006
North Dakota,Kentucky,175,2006
North Dakota,Louisiana,96,2006
North Dakota,Maine,0,2006
North Dakota,Maryland,68,2006
North Dakota,Massachusetts,71,2006
North Dakota,Michigan,807,2006
North Dakota,Minnesota,9169,2006
North Dakota,Mississippi,552,2006
North Dakota,Missouri,308,2006
North Dakota,Montana,1735,2006
North Dakota,Nebraska,407,2006
North Dakota,Nevada,147,2006
North Dakota,New Hampshire,0,2006
North Dakota,New Jersey,0,2006
North Dakota,New Mexico,221,2006
North Dakota,New York,410,2006
North Dakota,North Carolina,35,2006
North Dakota,Ohio,271,2006
North Dakota,Oklahoma,702,2006
North Dakota,Oregon,279,2006
North Dakota,Pennsylvania,651,2006
North Dakota,Rhode Island,0,2006
North Dakota,South Carolina,52,2006
North Dakota,South Dakota,1517,2006
North Dakota,Tennessee,589,2006
North Dakota,Texas,737,2006
North Dakota,Utah,0,2006
North Dakota,Vermont,0,2006
North Dakota,Virginia,386,2006
North Dakota,Washington,605,2006
North Dakota,West Virginia,0,2006
North Dakota,Wisconsin,339,2006
North Dakota,Wyoming,298,2006
Ohio,Alabama,1834,2006
Ohio,Alaska,745,2006
Ohio,Arizona,4530,2006
Ohio,Arkansas,1260,2006
Ohio,California,11098,2006
Ohio,Colorado,2065,2006
Ohio,Connecticut,984,2006
Ohio,Delaware,2142,2006
Ohio,District of Columbia ,662,2006
Ohio,Florida,22706,2006
Ohio,Georgia,6776,2006
Ohio,Hawaii,106,2006
Ohio,Idaho,1041,2006
Ohio,Illinois,8776,2006
Ohio,Indiana,10220,2006
Ohio,Iowa,1008,2006
Ohio,Kansas,578,2006
Ohio,Kentucky,14157,2006
Ohio,Louisiana,3807,2006
Ohio,Maine,197,2006
Ohio,Maryland,5018,2006
Ohio,Massachusetts,4858,2006
Ohio,Michigan,15669,2006
Ohio,Minnesota,1490,2006
Ohio,Mississippi,704,2006
Ohio,Missouri,2233,2006
Ohio,Montana,171,2006
Ohio,Nebraska,747,2006
Ohio,Nevada,1691,2006
Ohio,New Hampshire,491,2006
Ohio,New Jersey,4436,2006
Ohio,New Mexico,161,2006
Ohio,New York,8525,2006
Ohio,North Carolina,9822,2006
Ohio,North Dakota,707,2006
Ohio,Oklahoma,1179,2006
Ohio,Oregon,635,2006
Ohio,Pennsylvania,11979,2006
Ohio,Rhode Island,489,2006
Ohio,South Carolina,3083,2006
Ohio,South Dakota,0,2006
Ohio,Tennessee,5847,2006
Ohio,Texas,6331,2006
Ohio,Utah,2270,2006
Ohio,Vermont,84,2006
Ohio,Virginia,3831,2006
Ohio,Washington,1420,2006
Ohio,West Virginia,6837,2006
Ohio,Wisconsin,1184,2006
Ohio,Wyoming,115,2006
Oklahoma,Alabama,513,2006
Oklahoma,Alaska,1304,2006
Oklahoma,Arizona,4549,2006
Oklahoma,Arkansas,7936,2006
Oklahoma,California,8947,2006
Oklahoma,Colorado,2656,2006
Oklahoma,Connecticut,279,2006
Oklahoma,Delaware,11,2006
Oklahoma,District of Columbia ,0,2006
Oklahoma,Florida,3664,2006
Oklahoma,Georgia,1547,2006
Oklahoma,Hawaii,810,2006
Oklahoma,Idaho,183,2006
Oklahoma,Illinois,2278,2006
Oklahoma,Indiana,933,2006
Oklahoma,Iowa,2196,2006
Oklahoma,Kansas,8931,2006
Oklahoma,Kentucky,924,2006
Oklahoma,Louisiana,3122,2006
Oklahoma,Maine,0,2006
Oklahoma,Maryland,2272,2006
Oklahoma,Massachusetts,479,2006
Oklahoma,Michigan,1264,2006
Oklahoma,Minnesota,1288,2006
Oklahoma,Mississippi,1524,2006
Oklahoma,Missouri,6099,2006
Oklahoma,Montana,657,2006
Oklahoma,Nebraska,2162,2006
Oklahoma,Nevada,1402,2006
Oklahoma,New Hampshire,127,2006
Oklahoma,New Jersey,517,2006
Oklahoma,New Mexico,2560,2006
Oklahoma,New York,2165,2006
Oklahoma,North Carolina,625,2006
Oklahoma,North Dakota,334,2006
Oklahoma,Ohio,1504,2006
Oklahoma,Oregon,716,2006
Oklahoma,Pennsylvania,1016,2006
Oklahoma,Rhode Island,0,2006
Oklahoma,South Carolina,178,2006
Oklahoma,South Dakota,365,2006
Oklahoma,Tennessee,1492,2006
Oklahoma,Texas,28327,2006
Oklahoma,Utah,670,2006
Oklahoma,Vermont,0,2006
Oklahoma,Virginia,1679,2006
Oklahoma,Washington,2193,2006
Oklahoma,West Virginia,220,2006
Oklahoma,Wisconsin,440,2006
Oklahoma,Wyoming,546,2006
Oregon,Alabama,42,2006
Oregon,Alaska,1422,2006
Oregon,Arizona,8078,2006
Oregon,Arkansas,420,2006
Oregon,California,51295,2006
Oregon,Colorado,4424,2006
Oregon,Connecticut,268,2006
Oregon,Delaware,0,2006
Oregon,District of Columbia ,744,2006
Oregon,Florida,3916,2006
Oregon,Georgia,2079,2006
Oregon,Hawaii,3269,2006
Oregon,Idaho,4196,2006
Oregon,Illinois,1399,2006
Oregon,Indiana,541,2006
Oregon,Iowa,269,2006
Oregon,Kansas,449,2006
Oregon,Kentucky,502,2006
Oregon,Louisiana,1697,2006
Oregon,Maine,131,2006
Oregon,Maryland,863,2006
Oregon,Massachusetts,710,2006
Oregon,Michigan,1960,2006
Oregon,Minnesota,2533,2006
Oregon,Mississippi,58,2006
Oregon,Missouri,1170,2006
Oregon,Montana,1776,2006
Oregon,Nebraska,1201,2006
Oregon,Nevada,4320,2006
Oregon,New Hampshire,459,2006
Oregon,New Jersey,201,2006
Oregon,New Mexico,1633,2006
Oregon,New York,2555,2006
Oregon,North Carolina,1225,2006
Oregon,North Dakota,0,2006
Oregon,Ohio,2565,2006
Oregon,Oklahoma,1373,2006
Oregon,Pennsylvania,1601,2006
Oregon,Rhode Island,73,2006
Oregon,South Carolina,295,2006
Oregon,South Dakota,116,2006
Oregon,Tennessee,927,2006
Oregon,Texas,4580,2006
Oregon,Utah,3998,2006
Oregon,Vermont,380,2006
Oregon,Virginia,798,2006
Oregon,Washington,24230,2006
Oregon,West Virginia,577,2006
Oregon,Wisconsin,1615,2006
Oregon,Wyoming,753,2006
Pennsylvania,Alabama,1410,2006
Pennsylvania,Alaska,1501,2006
Pennsylvania,Arizona,2405,2006
Pennsylvania,Arkansas,1153,2006
Pennsylvania,California,10789,2006
Pennsylvania,Colorado,1582,2006
Pennsylvania,Connecticut,3708,2006
Pennsylvania,Delaware,5940,2006
Pennsylvania,District of Columbia ,1845,2006
Pennsylvania,Florida,18837,2006
Pennsylvania,Georgia,4258,2006
Pennsylvania,Hawaii,242,2006
Pennsylvania,Idaho,174,2006
Pennsylvania,Illinois,3360,2006
Pennsylvania,Indiana,3602,2006
Pennsylvania,Iowa,774,2006
Pennsylvania,Kansas,491,2006
Pennsylvania,Kentucky,1236,2006
Pennsylvania,Louisiana,1212,2006
Pennsylvania,Maine,1413,2006
Pennsylvania,Maryland,22968,2006
Pennsylvania,Massachusetts,6816,2006
