target,source,flow
Alaska,Alabama,767
Arizona,Alabama,1865
Arkansas,Alabama,2329
California,Alabama,3397
Colorado,Alabama,1927
Connecticut,Alabama,894
Delaware,Alabama,77
District of Columbia ,Alabama,521
Florida,Alabama,15755
Georgia,Alabama,27433
Hawaii,Alabama,399
Idaho,Alabama,0
Illinois,Alabama,2400
Indiana,Alabama,1184
Iowa,Alabama,478
Kansas,Alabama,1277
Kentucky,Alabama,1365
Louisiana,Alabama,1566
Maine,Alabama,97
Maryland,Alabama,1435
Massachusetts,Alabama,446
Michigan,Alabama,2540
Minnesota,Alabama,193
Mississippi,Alabama,7442
Missouri,Alabama,1174
Montana,Alabama,120
Nebraska,Alabama,339
Nevada,Alabama,539
New Hampshire,Alabama,166
New Jersey,Alabama,193
New Mexico,Alabama,773
New York,Alabama,2061
North Carolina,Alabama,3974
North Dakota,Alabama,1162
Ohio,Alabama,1513
Oklahoma,Alabama,725
Oregon,Alabama,593
Pennsylvania,Alabama,2690
Rhode Island,Alabama,43
South Carolina,Alabama,1968
South Dakota,Alabama,103
Tennessee,Alabama,7206
Texas,Alabama,6469
Utah,Alabama,362
Vermont,Alabama,173
Virginia,Alabama,4772
Washington,Alabama,871
West Virginia,Alabama,445
Wisconsin,Alabama,491
Wyoming,Alabama,164
Alabama,Alaska,279
Arizona,Alaska,658
Arkansas,Alaska,73
California,Alaska,3062
Colorado,Alaska,1815
Connecticut,Alaska,109
Delaware,Alaska,0
District of Columbia ,Alaska,0
Florida,Alaska,1473
Georgia,Alaska,1044
Hawaii,Alaska,732
Idaho,Alaska,544
Illinois,Alaska,819
Indiana,Alaska,138
Iowa,Alaska,193
Kansas,Alaska,434
Kentucky,Alaska,238
Louisiana,Alaska,210
Maine,Alaska,17
Maryland,Alaska,444
Massachusetts,Alaska,449
Michigan,Alaska,955
Minnesota,Alaska,1173
Mississippi,Alaska,0
Missouri,Alaska,905
Montana,Alaska,461
Nebraska,Alaska,233
Nevada,Alaska,2129
New Hampshire,Alaska,338
New Jersey,Alaska,0
New Mexico,Alaska,766
New York,Alaska,1028
North Carolina,Alaska,2078
North Dakota,Alaska,71
Ohio,Alaska,408
Oklahoma,Alaska,780
Oregon,Alaska,1389
Pennsylvania,Alaska,263
Rhode Island,Alaska,0
South Carolina,Alaska,873
South Dakota,Alaska,312
Tennessee,Alaska,133
Texas,Alaska,2196
Utah,Alaska,337
Vermont,Alaska,53
Virginia,Alaska,521
Washington,Alaska,3988
West Virginia,Alaska,0
Wisconsin,Alaska,161
Wyoming,Alaska,414
Alabama,Arizona,607
Alaska,Arizona,2519
Arkansas,Arizona,553
California,Arizona,54646
Colorado,Arizona,11039
Connecticut,Arizona,2417
Delaware,Arizona,927
District of Columbia ,Arizona,330
Florida,Arizona,7833
Georgia,Arizona,3671
Hawaii,Arizona,2069
Idaho,Arizona,2835
Illinois,Arizona,11017
Indiana,Arizona,4087
Iowa,Arizona,3963
Kansas,Arizona,2625
Kentucky,Arizona,3599
Louisiana,Arizona,1801
Maine,Arizona,780
Maryland,Arizona,2105
Massachusetts,Arizona,3030
Michigan,Arizona,9069
Minnesota,Arizona,8499
Mississippi,Arizona,544
Missouri,Arizona,4069
Montana,Arizona,1798
Nebraska,Arizona,986
Nevada,Arizona,7153
New Hampshire,Arizona,445
New Jersey,Arizona,2782
New Mexico,Arizona,8030
New York,Arizona,5564
North Carolina,Arizona,5323
North Dakota,Arizona,1150
Ohio,Arizona,5147
Oklahoma,Arizona,3906
Oregon,Arizona,7163
Pennsylvania,Arizona,3910
Rhode Island,Arizona,298
South Carolina,Arizona,842
South Dakota,Arizona,1582
Tennessee,Arizona,3253
Texas,Arizona,13025
Utah,Arizona,10165
Vermont,Arizona,406
Virginia,Arizona,3801
Washington,Arizona,14183
West Virginia,Arizona,0
Wisconsin,Arizona,5262
Wyoming,Arizona,2473
Alabama,Arkansas,956
Alaska,Arkansas,205
Arizona,Arkansas,1683
California,Arkansas,5075
Colorado,Arkansas,2429
Connecticut,Arkansas,0
Delaware,Arkansas,79
District of Columbia ,Arkansas,196
Florida,Arkansas,2641
Georgia,Arkansas,2407
Hawaii,Arkansas,45
Idaho,Arkansas,214
Illinois,Arkansas,2999
Indiana,Arkansas,784
Iowa,Arkansas,589
Kansas,Arkansas,2036
Kentucky,Arkansas,497
Louisiana,Arkansas,3601
Maine,Arkansas,0
Maryland,Arkansas,70
Massachusetts,Arkansas,521
Michigan,Arkansas,1922
Minnesota,Arkansas,114
Mississippi,Arkansas,3415
Missouri,Arkansas,6367
Montana,Arkansas,1058
Nebraska,Arkansas,337
Nevada,Arkansas,292
New Hampshire,Arkansas,0
New Jersey,Arkansas,122
New Mexico,Arkansas,645
New York,Arkansas,395
North Carolina,Arkansas,2006
North Dakota,Arkansas,143
Ohio,Arkansas,777
Oklahoma,Arkansas,7505
Oregon,Arkansas,34
Pennsylvania,Arkansas,358
Rhode Island,Arkansas,0
South Carolina,Arkansas,311
South Dakota,Arkansas,146
Tennessee,Arkansas,6033
Texas,Arkansas,17708
Utah,Arkansas,445
Vermont,Arkansas,36
Virginia,Arkansas,2355
Washington,Arkansas,313
West Virginia,Arkansas,143
Wisconsin,Arkansas,1312
Wyoming,Arkansas,275
Alabama,California,5273
Alaska,California,6022
Arizona,California,34204
Arkansas,California,2867
Colorado,California,21157
Connecticut,California,6205
Delaware,California,1118
District of Columbia ,California,3908
Florida,California,25638
Georgia,California,11630
Hawaii,California,10475
Idaho,California,5840
Illinois,California,26189
Indiana,California,8650
Iowa,California,1394
Kansas,California,3943
Kentucky,California,3781
Louisiana,California,6324
Maine,California,1745
Maryland,California,9981
Massachusetts,California,12628
Michigan,California,8852
Minnesota,California,4887
Mississippi,California,2539
Missouri,California,6465
Montana,California,2017
Nebraska,California,3282
Nevada,California,25332
New Hampshire,California,1859
New Jersey,California,12890
New Mexico,California,5239
New York,California,36896
North Carolina,California,12463
North Dakota,California,1035
Ohio,California,12836
Oklahoma,California,8350
Oregon,California,20838
Pennsylvania,California,13595
Rhode Island,California,2179
South Carolina,California,6301
South Dakota,California,610
Tennessee,California,8781
Texas,California,41713
Utah,California,8814
Vermont,California,766
Virginia,California,15009
Washington,California,33131
West Virginia,California,413
Wisconsin,California,6741
Wyoming,California,1672
Alabama,Colorado,2392
Alaska,Colorado,1653
Arizona,Colorado,10254
Arkansas,Colorado,1527
California,Colorado,29029
Connecticut,Colorado,2253
Delaware,Colorado,77
District of Columbia ,Colorado,1132
Florida,Colorado,12623
Georgia,Colorado,4644
Hawaii,Colorado,4277
Idaho,Colorado,1692
Illinois,Colorado,11398
Indiana,Colorado,1982
Iowa,Colorado,2718
Kansas,Colorado,6294
Kentucky,Colorado,1678
Louisiana,Colorado,3007
Maine,Colorado,185
Maryland,Colorado,2286
Massachusetts,Colorado,2378
Michigan,Colorado,3739
Minnesota,Colorado,5443
Mississippi,Colorado,881
Missouri,Colorado,6798
Montana,Colorado,910
Nebraska,Colorado,4201
Nevada,Colorado,3723
New Hampshire,Colorado,583
New Jersey,Colorado,3227
New Mexico,Colorado,6393
New York,Colorado,5748
North Carolina,Colorado,3489
North Dakota,Colorado,1388
Ohio,Colorado,3263
Oklahoma,Colorado,3072
Oregon,Colorado,4836
Pennsylvania,Colorado,4870
Rhode Island,Colorado,43
South Carolina,Colorado,2410
South Dakota,Colorado,732
Tennessee,Colorado,2314
Texas,Colorado,25268
Utah,Colorado,4064
Vermont,Colorado,1094
Virginia,Colorado,7686
Washington,Colorado,7368
West Virginia,Colorado,1232
Wisconsin,Colorado,5916
Wyoming,Colorado,3275
Alabama,Connecticut,163
Alaska,Connecticut,68
Arizona,Connecticut,187
Arkansas,Connecticut,0
California,Connecticut,4240
Colorado,Connecticut,467
Delaware,Connecticut,344
District of Columbia ,Connecticut,379
Florida,Connecticut,6122
Georgia,Connecticut,1268
Hawaii,Connecticut,429
Idaho,Connecticut,51
Illinois,Connecticut,1696
Indiana,Connecticut,777
Iowa,Connecticut,362
Kansas,Connecticut,135
Kentucky,Connecticut,30
Louisiana,Connecticut,139
Maine,Connecticut,939
Maryland,Connecticut,917
Massachusetts,Connecticut,9498
Michigan,Connecticut,467
Minnesota,Connecticut,548
Mississippi,Connecticut,84
Missouri,Connecticut,638
Montana,Connecticut,0
Nebraska,Connecticut,0
Nevada,Connecticut,127
New Hampshire,Connecticut,1202
New Jersey,Connecticut,3688
New Mexico,Connecticut,725
New York,Connecticut,23820
North Carolina,Connecticut,1394
North Dakota,Connecticut,95
Ohio,Connecticut,1836
Oklahoma,Connecticut,265
Oregon,Connecticut,290
Pennsylvania,Connecticut,2348
Rhode Island,Connecticut,3035
South Carolina,Connecticut,926
South Dakota,Connecticut,362
Tennessee,Connecticut,237
Texas,Connecticut,2519
Utah,Connecticut,95
Vermont,Connecticut,262
Virginia,Connecticut,2301
Washington,Connecticut,1236
West Virginia,Connecticut,63
Wisconsin,Connecticut,223
Wyoming,Connecticut,0
Alabama,Delaware,76
Alaska,Delaware,344
Arizona,Delaware,282
Arkansas,Delaware,0
California,Delaware,725
Colorado,Delaware,192
Connecticut,Delaware,508
District of Columbia ,Delaware,279
Florida,Delaware,883
Georgia,Delaware,327
Hawaii,Delaware,0
Idaho,Delaware,0
Illinois,Delaware,632
Indiana,Delaware,207
Iowa,Delaware,124
Kansas,Delaware,154
Kentucky,Delaware,75
Louisiana,Delaware,0
Maine,Delaware,376
Maryland,Delaware,6749
Massachusetts,Delaware,1161
Michigan,Delaware,162
Minnesota,Delaware,81
Mississippi,Delaware,26
Missouri,Delaware,82
Montana,Delaware,0
Nebraska,Delaware,0
Nevada,Delaware,0
New Hampshire,Delaware,47
New Jersey,Delaware,4345
New Mexico,Delaware,846
New York,Delaware,4759
North Carolina,Delaware,1504
North Dakota,Delaware,423
Ohio,Delaware,92
Oklahoma,Delaware,54
Oregon,Delaware,90
Pennsylvania,Delaware,13965
Rhode Island,Delaware,0
South Carolina,Delaware,659
South Dakota,Delaware,0
Tennessee,Delaware,82
Texas,Delaware,1423
Utah,Delaware,32
Vermont,Delaware,78
Virginia,Delaware,2112
Washington,Delaware,420
West Virginia,Delaware,119
Wisconsin,Delaware,0
Wyoming,Delaware,0
Alabama,District of Columbia ,359
Alaska,District of Columbia ,235
Arizona,District of Columbia ,367
Arkansas,District of Columbia ,203
California,District of Columbia ,4119
Colorado,District of Columbia ,433
Connecticut,District of Columbia ,1292
Delaware,District of Columbia ,252
Florida,District of Columbia ,2731
Georgia,District of Columbia ,1013
Hawaii,District of Columbia ,52
Idaho,District of Columbia ,5
Illinois,District of Columbia ,785
Indiana,District of Columbia ,748
Iowa,District of Columbia ,135
Kansas,District of Columbia ,33
Kentucky,District of Columbia ,275
Louisiana,District of Columbia ,392
Maine,District of Columbia ,258
Maryland,District of Columbia ,14726
Massachusetts,District of Columbia ,2876
Michigan,District of Columbia ,1308
Minnesota,District of Columbia ,545
Mississippi,District of Columbia ,338
Missouri,District of Columbia ,141
Montana,District of Columbia ,0
Nebraska,District of Columbia ,674
Nevada,District of Columbia ,68
New Hampshire,District of Columbia ,47
New Jersey,District of Columbia ,1804
New Mexico,District of Columbia ,40
New York,District of Columbia ,5133
North Carolina,District of Columbia ,1501
North Dakota,District of Columbia ,0
Ohio,District of Columbia ,1027
Oklahoma,District of Columbia ,150
Oregon,District of Columbia ,157
Pennsylvania,District of Columbia ,1999
Rhode Island,District of Columbia ,234
South Carolina,District of Columbia ,1806
South Dakota,District of Columbia ,9
Tennessee,District of Columbia ,873
Texas,District of Columbia ,1314
Utah,District of Columbia ,177
Vermont,District of Columbia ,117
Virginia,District of Columbia ,8028
Washington,District of Columbia ,134
West Virginia,District of Columbia ,478
Wisconsin,District of Columbia ,514
Wyoming,District of Columbia ,0
Alabama,Florida,15449
Alaska,Florida,1553
Arizona,Florida,7168
Arkansas,Florida,6850
California,Florida,21217
Colorado,Florida,9206
Connecticut,Florida,14887
Delaware,Florida,1685
District of Columbia ,Florida,1512
Georgia,Florida,38654
Hawaii,Florida,2978
Idaho,Florida,846
Illinois,Florida,26406
Indiana,Florida,13396
Iowa,Florida,3142
Kansas,Florida,3648
Kentucky,Florida,10036
Louisiana,Florida,6560
Maine,Florida,5178
Maryland,Florida,16449
Massachusetts,Florida,16651
Michigan,Florida,26138
Minnesota,Florida,5433
Mississippi,Florida,5415
Missouri,Florida,10480
Montana,Florida,1150
Nebraska,Florida,1706
Nevada,Florida,6008
New Hampshire,Florida,5175
New Jersey,Florida,29390
New Mexico,Florida,3762
New York,Florida,69289
North Carolina,Florida,24003
North Dakota,Florida,1363
Ohio,Florida,27403
Oklahoma,Florida,2710
Oregon,Florida,1568
Pennsylvania,Florida,28826
Rhode Island,Florida,2523
South Carolina,Florida,13949
South Dakota,Florida,1400
Tennessee,Florida,19864
Texas,Florida,29706
Utah,Florida,1932
Vermont,Florida,1480
Virginia,Florida,23377
Washington,Florida,3819
West Virginia,Florida,3479
Wisconsin,Florida,9195
Wyoming,Florida,924
Alabama,Georgia,16372
Alaska,Georgia,669
Arizona,Georgia,1713
Arkansas,Georgia,1668
California,Georgia,15675
Colorado,Georgia,4456
Connecticut,Georgia,1995
Delaware,Georgia,205
District of Columbia ,Georgia,652
Florida,Georgia,47286
Hawaii,Georgia,995
Idaho,Georgia,230
Illinois,Georgia,9960
Indiana,Georgia,5212
Iowa,Georgia,908
Kansas,Georgia,2614
Kentucky,Georgia,5313
Louisiana,Georgia,3277
Maine,Georgia,735
Maryland,Georgia,4328
Massachusetts,Georgia,2496
Michigan,Georgia,5744
Minnesota,Georgia,3078
Mississippi,Georgia,4395
Missouri,Georgia,4897
Montana,Georgia,185
Nebraska,Georgia,1010
Nevada,Georgia,2526
New Hampshire,Georgia,649
New Jersey,Georgia,7403
New Mexico,Georgia,1122
New York,Georgia,14853
North Carolina,Georgia,16095
North Dakota,Georgia,0
Ohio,Georgia,7840
Oklahoma,Georgia,1543
Oregon,Georgia,1528
Pennsylvania,Georgia,6493
Rhode Island,Georgia,205
South Carolina,Georgia,17395
South Dakota,Georgia,0
Tennessee,Georgia,18087
Texas,Georgia,16078
Utah,Georgia,1523
Vermont,Georgia,157
Virginia,Georgia,15852
Washington,Georgia,2377
West Virginia,Georgia,1300
Wisconsin,Georgia,3352
Wyoming,Georgia,879
Alabama,Hawaii,240
Alaska,Hawaii,164
Arizona,Hawaii,2701
Arkansas,Hawaii,194
California,Hawaii,10952
Colorado,Hawaii,1618
Connecticut,Hawaii,781
Delaware,Hawaii,0
District of Columbia ,Hawaii,159
Florida,Hawaii,2013
Georgia,Hawaii,1231
Idaho,Hawaii,359
Illinois,Hawaii,1936
Indiana,Hawaii,471
Iowa,Hawaii,308
Kansas,Hawaii,917
Kentucky,Hawaii,1108
Louisiana,Hawaii,455
Maine,Hawaii,255
Maryland,Hawaii,654
Massachusetts,Hawaii,601
Michigan,Hawaii,834
Minnesota,Hawaii,733
Mississippi,Hawaii,164
Missouri,Hawaii,633
Montana,Hawaii,98
Nebraska,Hawaii,191
Nevada,Hawaii,1193
New Hampshire,Hawaii,80
New Jersey,Hawaii,524
New Mexico,Hawaii,115
New York,Hawaii,2191
North Carolina,Hawaii,2486
North Dakota,Hawaii,0
Ohio,Hawaii,539
Oklahoma,Hawaii,1041
Oregon,Hawaii,2244
Pennsylvania,Hawaii,981
Rhode Island,Hawaii,429
South Carolina,Hawaii,1214
South Dakota,Hawaii,0
Tennessee,Hawaii,331
Texas,Hawaii,2031
Utah,Hawaii,1707
Vermont,Hawaii,0
Virginia,Hawaii,3402
Washington,Hawaii,3176
West Virginia,Hawaii,130
Wisconsin,Hawaii,158
Wyoming,Hawaii,0
Alabama,Idaho,564
Alaska,Idaho,1061
Arizona,Idaho,3152
Arkansas,Idaho,1441
California,Idaho,18928
Colorado,Idaho,3659
Connecticut,Idaho,127
Delaware,Idaho,0
District of Columbia ,Idaho,0
Florida,Idaho,1864
Georgia,Idaho,1079
Hawaii,Idaho,0
Illinois,Idaho,857
Indiana,Idaho,147
Iowa,Idaho,120
Kansas,Idaho,1201
Kentucky,Idaho,792
Louisiana,Idaho,240
Maine,Idaho,128
Maryland,Idaho,170
Massachusetts,Idaho,457
Michigan,Idaho,100
Minnesota,Idaho,533
Mississippi,Idaho,0
Missouri,Idaho,1864
Montana,Idaho,1466
Nebraska,Idaho,0
Nevada,Idaho,1891
New Hampshire,Idaho,119
New Jersey,Idaho,27
New Mexico,Idaho,391
New York,Idaho,1003
North Carolina,Idaho,226
North Dakota,Idaho,833
Ohio,Idaho,563
Oklahoma,Idaho,567
Oregon,Idaho,7295
Pennsylvania,Idaho,217
Rhode Island,Idaho,0
South Carolina,Idaho,196
South Dakota,Idaho,152
Tennessee,Idaho,419
Texas,Idaho,2959
Utah,Idaho,6625
Vermont,Idaho,343
Virginia,Idaho,689
Washington,Idaho,6499
West Virginia,Idaho,441
Wisconsin,Idaho,122
Wyoming,Idaho,2282
Alabama,Illinois,1853
Alaska,Illinois,350
Arizona,Illinois,6776
Arkansas,Illinois,1452
California,Illinois,18953
Colorado,Illinois,3998
Connecticut,Illinois,1473
Delaware,Illinois,171
District of Columbia ,Illinois,1050
Florida,Illinois,11428
Georgia,Illinois,5581
Hawaii,Illinois,1697
Idaho,Illinois,474
Indiana,Illinois,14473
Iowa,Illinois,9969
Kansas,Illinois,1267
Kentucky,Illinois,2654
Louisiana,Illinois,2022
Maine,Illinois,563
Maryland,Illinois,2549
Massachusetts,Illinois,3460
Michigan,Illinois,11936
Minnesota,Illinois,4832
Mississippi,Illinois,2503
Missouri,Illinois,15395
Montana,Illinois,636
Nebraska,Illinois,1791
Nevada,Illinois,2266
New Hampshire,Illinois,170
New Jersey,Illinois,3259
New Mexico,Illinois,757
New York,Illinois,6923
North Carolina,Illinois,4458
North Dakota,Illinois,418
Ohio,Illinois,10281
Oklahoma,Illinois,2549
Oregon,Illinois,1838
Pennsylvania,Illinois,4810
Rhode Island,Illinois,438
South Carolina,Illinois,1805
South Dakota,Illinois,295
Tennessee,Illinois,5566
Texas,Illinois,11719
Utah,Illinois,607
Vermont,Illinois,302
Virginia,Illinois,5804
Washington,Illinois,3377
West Virginia,Illinois,808
Wisconsin,Illinois,11785
Wyoming,Illinois,287
Alabama,Indiana,2130
Alaska,Indiana,0
Arizona,Indiana,2871
Arkansas,Indiana,640
California,Indiana,6407
Colorado,Indiana,2271
Connecticut,Indiana,681
Delaware,Indiana,105
District of Columbia ,Indiana,71
Florida,Indiana,7523
Georgia,Indiana,3710
Hawaii,Indiana,405
Idaho,Indiana,1176
Illinois,Indiana,34221
Iowa,Indiana,514
Kansas,Indiana,1037
Kentucky,Indiana,13386
Louisiana,Indiana,968
Maine,Indiana,698
Maryland,Indiana,811
Massachusetts,Indiana,1172
Michigan,Indiana,11465
Minnesota,Indiana,1620
Mississippi,Indiana,646
Missouri,Indiana,3176
Montana,Indiana,970
Nebraska,Indiana,874
Nevada,Indiana,2359
New Hampshire,Indiana,116
New Jersey,Indiana,2120
New Mexico,Indiana,802
New York,Indiana,3175
North Carolina,Indiana,2802
North Dakota,Indiana,887
Ohio,Indiana,12940
Oklahoma,Indiana,1244
Oregon,Indiana,100
Pennsylvania,Indiana,2827
Rhode Island,Indiana,166
South Carolina,Indiana,577
South Dakota,Indiana,130
Tennessee,Indiana,3491
Texas,Indiana,5878
Utah,Indiana,709
Vermont,Indiana,168
Virginia,Indiana,2886
Washington,Indiana,1210
West Virginia,Indiana,29
Wisconsin,Indiana,3193
Wyoming,Indiana,172
Alabama,Iowa,285
Alaska,Iowa,734
Arizona,Iowa,3069
Arkansas,Iowa,1926
California,Iowa,2899
Colorado,Iowa,2158
Connecticut,Iowa,173
Delaware,Iowa,0
District of Columbia ,Iowa,112
Florida,Iowa,3498
Georgia,Iowa,1449
Hawaii,Iowa,360
Idaho,Iowa,665
Illinois,Iowa,19702
Indiana,Iowa,1564
Kansas,Iowa,1090
Kentucky,Iowa,194
Louisiana,Iowa,604
Maine,Iowa,137
Maryland,Iowa,287
Massachusetts,Iowa,487
Michigan,Iowa,730
Minnesota,Iowa,8401
Mississippi,Iowa,433
Missouri,Iowa,4932
Montana,Iowa,123
Nebraska,Iowa,7216
Nevada,Iowa,659
New Hampshire,Iowa,269
New Jersey,Iowa,698
New Mexico,Iowa,403
New York,Iowa,295
North Carolina,Iowa,852
North Dakota,Iowa,287
Ohio,Iowa,2013
Oklahoma,Iowa,1391
Oregon,Iowa,605
Pennsylvania,Iowa,154
Rhode Island,Iowa,95
South Carolina,Iowa,875
South Dakota,Iowa,1535
Tennessee,Iowa,1747
Texas,Iowa,4325
Utah,Iowa,77
Vermont,Iowa,95
Virginia,Iowa,834
Washington,Iowa,2086
West Virginia,Iowa,45
Wisconsin,Iowa,3140
Wyoming,Iowa,229
Alabama,Kansas,717
Alaska,Kansas,201
Arizona,Kansas,2079
Arkansas,Kansas,1504
California,Kansas,6137
Colorado,Kansas,5327
Connecticut,Kansas,436
Delaware,Kansas,340
District of Columbia ,Kansas,125
Florida,Kansas,3364
Georgia,Kansas,2002
Hawaii,Kansas,457
Idaho,Kansas,76
Illinois,Kansas,2870
Indiana,Kansas,1470
Iowa,Kansas,2970
Kentucky,Kansas,1612
Louisiana,Kansas,458
Maine,Kansas,145
Maryland,Kansas,815
Massachusetts,Kansas,621
Michigan,Kansas,2205
Minnesota,Kansas,729
Mississippi,Kansas,20
Missouri,Kansas,21840
Montana,Kansas,6
Nebraska,Kansas,3138
Nevada,Kansas,460
New Hampshire,Kansas,189
New Jersey,Kansas,759
New Mexico,Kansas,1425
New York,Kansas,1665
North Carolina,Kansas,1982
North Dakota,Kansas,7
Ohio,Kansas,1085
Oklahoma,Kansas,4626
Oregon,Kansas,673
Pennsylvania,Kansas,1412
Rhode Island,Kansas,0
South Carolina,Kansas,683
South Dakota,Kansas,95
Tennessee,Kansas,1928
Texas,Kansas,7577
Utah,Kansas,1767
Vermont,Kansas,0
Virginia,Kansas,1053
Washington,Kansas,1548
West Virginia,Kansas,160
Wisconsin,Kansas,189
Wyoming,Kansas,393
Alabama,Kentucky,1463
Alaska,Kentucky,237
Arizona,Kentucky,772
Arkansas,Kentucky,516
California,Kentucky,4828
Colorado,Kentucky,1510
Connecticut,Kentucky,371
Delaware,Kentucky,391
District of Columbia ,Kentucky,211
Florida,Kentucky,7031
Georgia,Kentucky,4830
Hawaii,Kentucky,373
Idaho,Kentucky,0
Illinois,Kentucky,4776
Indiana,Kentucky,9982
Iowa,Kentucky,750
Kansas,Kentucky,1976
Louisiana,Kentucky,280
Maine,Kentucky,477
Maryland,Kentucky,2040
Massachusetts,Kentucky,1197
