target,source,flow
Michigan,Kentucky,2617
Minnesota,Kentucky,509
Mississippi,Kentucky,528
Missouri,Kentucky,1731
Montana,Kentucky,0
Nebraska,Kentucky,894
Nevada,Kentucky,404
New Hampshire,Kentucky,22
New Jersey,Kentucky,273
New Mexico,Kentucky,463
New York,Kentucky,3383
North Carolina,Kentucky,3622
North Dakota,Kentucky,49
Ohio,Kentucky,14779
Oklahoma,Kentucky,786
Oregon,Kentucky,1143
Pennsylvania,Kentucky,3135
Rhode Island,Kentucky,0
South Carolina,Kentucky,1967
South Dakota,Kentucky,0
Tennessee,Kentucky,12533
Texas,Kentucky,5595
Utah,Kentucky,327
Vermont,Kentucky,0
Virginia,Kentucky,2015
Washington,Kentucky,1668
West Virginia,Kentucky,3349
Wisconsin,Kentucky,590
Wyoming,Kentucky,525
Alabama,Louisiana,3318
Alaska,Louisiana,101
Arizona,Louisiana,279
Arkansas,Louisiana,2993
California,Louisiana,7318
Colorado,Louisiana,1178
Connecticut,Louisiana,164
Delaware,Louisiana,15
District of Columbia ,Louisiana,92
Florida,Louisiana,5404
Georgia,Louisiana,4077
Hawaii,Louisiana,302
Idaho,Louisiana,60
Illinois,Louisiana,2942
Indiana,Louisiana,1120
Iowa,Louisiana,457
Kansas,Louisiana,1115
Kentucky,Louisiana,2009
Maine,Louisiana,47
Maryland,Louisiana,1149
Massachusetts,Louisiana,837
Michigan,Louisiana,1776
Minnesota,Louisiana,592
Mississippi,Louisiana,11095
Missouri,Louisiana,738
Montana,Louisiana,57
Nebraska,Louisiana,112
Nevada,Louisiana,731
New Hampshire,Louisiana,51
New Jersey,Louisiana,1715
New Mexico,Louisiana,524
New York,Louisiana,4417
North Carolina,Louisiana,2292
North Dakota,Louisiana,205
Ohio,Louisiana,1492
Oklahoma,Louisiana,2282
Oregon,Louisiana,112
Pennsylvania,Louisiana,1831
Rhode Island,Louisiana,161
South Carolina,Louisiana,1505
South Dakota,Louisiana,0
Tennessee,Louisiana,2957
Texas,Louisiana,19863
Utah,Louisiana,180
Vermont,Louisiana,0
Virginia,Louisiana,1732
Washington,Louisiana,1486
West Virginia,Louisiana,90
Wisconsin,Louisiana,322
Wyoming,Louisiana,26
Alabama,Maine,0
Alaska,Maine,32
Arizona,Maine,256
Arkansas,Maine,0
California,Maine,1286
Colorado,Maine,585
Connecticut,Maine,1616
Delaware,Maine,0
District of Columbia ,Maine,120
Florida,Maine,2602
Georgia,Maine,108
Hawaii,Maine,346
Idaho,Maine,89
Illinois,Maine,297
Indiana,Maine,172
Iowa,Maine,212
Kansas,Maine,356
Kentucky,Maine,292
Louisiana,Maine,617
Maryland,Maine,216
Massachusetts,Maine,4433
Michigan,Maine,168
Minnesota,Maine,25
Mississippi,Maine,0
Missouri,Maine,0
Montana,Maine,16
Nebraska,Maine,225
Nevada,Maine,29
New Hampshire,Maine,4443
New Jersey,Maine,1255
New Mexico,Maine,0
New York,Maine,1947
North Carolina,Maine,766
North Dakota,Maine,0
Ohio,Maine,478
Oklahoma,Maine,42
Oregon,Maine,471
Pennsylvania,Maine,987
Rhode Island,Maine,890
South Carolina,Maine,418
South Dakota,Maine,22
Tennessee,Maine,220
Texas,Maine,1817
Utah,Maine,159
Vermont,Maine,769
Virginia,Maine,480
Washington,Maine,429
West Virginia,Maine,35
Wisconsin,Maine,189
Wyoming,Maine,208
Alabama,Maryland,1526
Alaska,Maryland,361
Arizona,Maryland,2649
Arkansas,Maryland,54
California,Maryland,10859
Colorado,Maryland,3002
Connecticut,Maryland,2006
Delaware,Maryland,6454
District of Columbia ,Maryland,22051
Florida,Maryland,10321
Georgia,Maryland,5056
Hawaii,Maryland,3228
Idaho,Maryland,0
Illinois,Maryland,2248
Indiana,Maryland,2016
Iowa,Maryland,679
Kansas,Maryland,881
Kentucky,Maryland,391
Louisiana,Maryland,323
Maine,Maryland,109
Massachusetts,Maryland,3259
Michigan,Maryland,1915
Minnesota,Maryland,638
Mississippi,Maryland,767
Missouri,Maryland,1905
Montana,Maryland,148
Nebraska,Maryland,850
Nevada,Maryland,988
New Hampshire,Maryland,440
New Jersey,Maryland,7283
New Mexico,Maryland,344
New York,Maryland,10850
North Carolina,Maryland,5562
North Dakota,Maryland,184
Ohio,Maryland,3477
Oklahoma,Maryland,533
Oregon,Maryland,299
Pennsylvania,Maryland,14928
Rhode Island,Maryland,799
South Carolina,Maryland,1764
South Dakota,Maryland,96
Tennessee,Maryland,1634
Texas,Maryland,5611
Utah,Maryland,318
Vermont,Maryland,174
Virginia,Maryland,24293
Washington,Maryland,1561
West Virginia,Maryland,2605
Wisconsin,Maryland,1183
Wyoming,Maryland,272
Alabama,Massachusetts,269
Alaska,Massachusetts,459
Arizona,Massachusetts,2110
Arkansas,Massachusetts,576
California,Massachusetts,9519
Colorado,Massachusetts,2046
Connecticut,Massachusetts,8283
Delaware,Massachusetts,709
District of Columbia ,Massachusetts,1213
Florida,Massachusetts,11835
Georgia,Massachusetts,2383
Hawaii,Massachusetts,228
Idaho,Massachusetts,422
Illinois,Massachusetts,3192
Indiana,Massachusetts,1267
Iowa,Massachusetts,0
Kansas,Massachusetts,236
Kentucky,Massachusetts,122
Louisiana,Massachusetts,561
Maine,Massachusetts,3417
Maryland,Massachusetts,3696
Michigan,Massachusetts,1086
Minnesota,Massachusetts,1433
Mississippi,Massachusetts,499
Missouri,Massachusetts,1568
Montana,Massachusetts,30
Nebraska,Massachusetts,300
Nevada,Massachusetts,758
New Hampshire,Massachusetts,8220
New Jersey,Massachusetts,7201
New Mexico,Massachusetts,326
New York,Massachusetts,23014
North Carolina,Massachusetts,2114
North Dakota,Massachusetts,96
Ohio,Massachusetts,1377
Oklahoma,Massachusetts,500
Oregon,Massachusetts,967
Pennsylvania,Massachusetts,7538
Rhode Island,Massachusetts,7407
South Carolina,Massachusetts,1115
South Dakota,Massachusetts,0
Tennessee,Massachusetts,316
Texas,Massachusetts,4398
Utah,Massachusetts,405
Vermont,Massachusetts,3046
Virginia,Massachusetts,3444
Washington,Massachusetts,1828
West Virginia,Massachusetts,286
Wisconsin,Massachusetts,827
Wyoming,Massachusetts,0
Alabama,Michigan,1387
Alaska,Michigan,1701
Arizona,Michigan,4007
Arkansas,Michigan,992
California,Michigan,10202
Colorado,Michigan,1993
Connecticut,Michigan,764
Delaware,Michigan,114
District of Columbia ,Michigan,445
Florida,Michigan,11547
Georgia,Michigan,3687
Hawaii,Michigan,847
Idaho,Michigan,725
Illinois,Michigan,13252
Indiana,Michigan,9300
Iowa,Michigan,594
Kansas,Michigan,2267
Kentucky,Michigan,2111
Louisiana,Michigan,1291
Maine,Michigan,590
Maryland,Michigan,1214
Massachusetts,Michigan,3158
Minnesota,Michigan,3209
Mississippi,Michigan,633
Missouri,Michigan,3104
Montana,Michigan,683
Nebraska,Michigan,395
Nevada,Michigan,2044
New Hampshire,Michigan,397
New Jersey,Michigan,1359
New Mexico,Michigan,868
New York,Michigan,4343
North Carolina,Michigan,3285
North Dakota,Michigan,879
Ohio,Michigan,14593
Oklahoma,Michigan,753
Oregon,Michigan,892
Pennsylvania,Michigan,5737
Rhode Island,Michigan,271
South Carolina,Michigan,1427
South Dakota,Michigan,558
Tennessee,Michigan,4846
Texas,Michigan,8466
Utah,Michigan,555
Vermont,Michigan,189
Virginia,Michigan,2836
Washington,Michigan,1951
West Virginia,Michigan,885
Wisconsin,Michigan,5136
Wyoming,Michigan,157
Alabama,Minnesota,105
Alaska,Minnesota,363
Arizona,Minnesota,3978
Arkansas,Minnesota,405
California,Minnesota,6739
Colorado,Minnesota,2709
Connecticut,Minnesota,578
Delaware,Minnesota,34
District of Columbia ,Minnesota,282
Florida,Minnesota,3502
Georgia,Minnesota,1344
Hawaii,Minnesota,270
Idaho,Minnesota,486
Illinois,Minnesota,6974
Indiana,Minnesota,965
Iowa,Minnesota,6996
Kansas,Minnesota,1272
Kentucky,Minnesota,608
Louisiana,Minnesota,382
Maine,Minnesota,77
Maryland,Minnesota,1270
Massachusetts,Minnesota,1369
Michigan,Minnesota,2742
Mississippi,Minnesota,220
Missouri,Minnesota,1812
Montana,Minnesota,760
Nebraska,Minnesota,2073
Nevada,Minnesota,427
New Hampshire,Minnesota,455
New Jersey,Minnesota,419
New Mexico,Minnesota,712
New York,Minnesota,3529
North Carolina,Minnesota,2622
North Dakota,Minnesota,7636
Ohio,Minnesota,2525
Oklahoma,Minnesota,661
Oregon,Minnesota,864
Pennsylvania,Minnesota,662
Rhode Island,Minnesota,144
South Carolina,Minnesota,330
South Dakota,Minnesota,5362
Tennessee,Minnesota,1773
Texas,Minnesota,4814
Utah,Minnesota,1100
Vermont,Minnesota,12
Virginia,Minnesota,4014
Washington,Minnesota,2404
West Virginia,Minnesota,34
Wisconsin,Minnesota,18934
Wyoming,Minnesota,728
Alabama,Mississippi,6827
Alaska,Mississippi,474
Arizona,Mississippi,337
Arkansas,Mississippi,1497
California,Mississippi,3566
Colorado,Mississippi,522
Connecticut,Mississippi,0
Delaware,Mississippi,0
District of Columbia ,Mississippi,0
Florida,Mississippi,6113
Georgia,Mississippi,3111
Hawaii,Mississippi,235
Idaho,Mississippi,262
Illinois,Mississippi,1371
Indiana,Mississippi,757
Iowa,Mississippi,328
Kansas,Mississippi,162
Kentucky,Mississippi,1002
Louisiana,Mississippi,8678
Maine,Mississippi,0
Maryland,Mississippi,681
Massachusetts,Mississippi,906
Michigan,Mississippi,957
Minnesota,Mississippi,10
Missouri,Mississippi,702
Montana,Mississippi,248
Nebraska,Mississippi,18
Nevada,Mississippi,732
New Hampshire,Mississippi,0
New Jersey,Mississippi,1604
New Mexico,Mississippi,106
New York,Mississippi,271
North Carolina,Mississippi,1088
North Dakota,Mississippi,0
Ohio,Mississippi,1109
Oklahoma,Mississippi,1190
Oregon,Mississippi,97
Pennsylvania,Mississippi,360
Rhode Island,Mississippi,0
South Carolina,Mississippi,731
South Dakota,Mississippi,0
Tennessee,Mississippi,9494
Texas,Mississippi,8842
Utah,Mississippi,70
Vermont,Mississippi,0
Virginia,Mississippi,1794
Washington,Mississippi,1589
West Virginia,Mississippi,725
Wisconsin,Mississippi,754
Wyoming,Mississippi,31
Alabama,Missouri,1449
Alaska,Missouri,920
Arizona,Missouri,3305
Arkansas,Missouri,7887
California,Missouri,9646
Colorado,Missouri,4791
Connecticut,Missouri,268
Delaware,Missouri,254
District of Columbia ,Missouri,405
Florida,Missouri,7190
Georgia,Missouri,2055
Hawaii,Missouri,1357
Idaho,Missouri,915
Illinois,Missouri,23915
Indiana,Missouri,3563
Iowa,Missouri,6004
Kansas,Missouri,20834
Kentucky,Missouri,1724
Louisiana,Missouri,690
Maine,Missouri,275
Maryland,Missouri,918
Massachusetts,Missouri,1719
Michigan,Missouri,1647
Minnesota,Missouri,2813
Mississippi,Missouri,1930
Montana,Missouri,99
Nebraska,Missouri,3820
Nevada,Missouri,1600
New Hampshire,Missouri,137
New Jersey,Missouri,1291
New Mexico,Missouri,685
New York,Missouri,3176
North Carolina,Missouri,4526
North Dakota,Missouri,392
Ohio,Missouri,4660
Oklahoma,Missouri,4893
Oregon,Missouri,2044
Pennsylvania,Missouri,1901
Rhode Island,Missouri,200
South Carolina,Missouri,1360
South Dakota,Missouri,858
Tennessee,Missouri,2940
Texas,Missouri,9634
Utah,Missouri,955
Vermont,Missouri,0
Virginia,Missouri,1867
Washington,Missouri,2611
West Virginia,Missouri,498
Wisconsin,Missouri,1932
Wyoming,Missouri,599
Alabama,Montana,0
Alaska,Montana,657
Arizona,Montana,1187
Arkansas,Montana,320
California,Montana,4339
Colorado,Montana,3268
Connecticut,Montana,0
Delaware,Montana,0
District of Columbia ,Montana,0
Florida,Montana,955
Georgia,Montana,568
Hawaii,Montana,99
Idaho,Montana,5182
Illinois,Montana,1012
Indiana,Montana,1564
Iowa,Montana,606
Kansas,Montana,301
Kentucky,Montana,102
Louisiana,Montana,0
Maine,Montana,201
Maryland,Montana,153
Massachusetts,Montana,39
Michigan,Montana,791
Minnesota,Montana,633
Mississippi,Montana,61
Missouri,Montana,1452
Nebraska,Montana,168
Nevada,Montana,1151
New Hampshire,Montana,283
New Jersey,Montana,133
New Mexico,Montana,21
New York,Montana,139
North Carolina,Montana,1358
North Dakota,Montana,1801
Ohio,Montana,294
Oklahoma,Montana,105
Oregon,Montana,408
Pennsylvania,Montana,143
Rhode Island,Montana,51
South Carolina,Montana,71
South Dakota,Montana,308
Tennessee,Montana,179
Texas,Montana,3235
Utah,Montana,1807
Vermont,Montana,15
Virginia,Montana,331
Washington,Montana,4959
West Virginia,Montana,50
Wisconsin,Montana,251
Wyoming,Montana,2009
Alabama,Nebraska,32
Alaska,Nebraska,122
Arizona,Nebraska,1489
Arkansas,Nebraska,741
California,Nebraska,3317
Colorado,Nebraska,3571
Connecticut,Nebraska,300
Delaware,Nebraska,34
District of Columbia ,Nebraska,13
Florida,Nebraska,1805
Georgia,Nebraska,556
Hawaii,Nebraska,110
Idaho,Nebraska,299
Illinois,Nebraska,4450
Indiana,Nebraska,539
Iowa,Nebraska,6081
Kansas,Nebraska,3294
Kentucky,Nebraska,508
Louisiana,Nebraska,516
Maine,Nebraska,586
Maryland,Nebraska,259
Massachusetts,Nebraska,40
Michigan,Nebraska,753
Minnesota,Nebraska,2156
Mississippi,Nebraska,218
Missouri,Nebraska,2276
Montana,Nebraska,307
Nevada,Nebraska,393
New Hampshire,Nebraska,0
New Jersey,Nebraska,45
New Mexico,Nebraska,1542
New York,Nebraska,834
North Carolina,Nebraska,818
North Dakota,Nebraska,575
Ohio,Nebraska,343
Oklahoma,Nebraska,1139
Oregon,Nebraska,299
Pennsylvania,Nebraska,692
Rhode Island,Nebraska,0
South Carolina,Nebraska,159
South Dakota,Nebraska,2117
Tennessee,Nebraska,478
Texas,Nebraska,4460
Utah,Nebraska,801
Vermont,Nebraska,8
Virginia,Nebraska,1003
Washington,Nebraska,785
West Virginia,Nebraska,0
Wisconsin,Nebraska,1341
Wyoming,Nebraska,746
Alabama,Nevada,1830
Alaska,Nevada,1017
Arizona,Nevada,5598
Arkansas,Nevada,50
California,Nevada,54765
Colorado,Nevada,2058
Connecticut,Nevada,1681
Delaware,Nevada,0
District of Columbia ,Nevada,94
Florida,Nevada,6001
Georgia,Nevada,868
Hawaii,Nevada,3747
Idaho,Nevada,2514
Illinois,Nevada,3552
Indiana,Nevada,2149
Iowa,Nevada,651
Kansas,Nevada,855
Kentucky,Nevada,707
Louisiana,Nevada,318
Maine,Nevada,66
Maryland,Nevada,816
Massachusetts,Nevada,792
Michigan,Nevada,2597
Minnesota,Nevada,2966
Mississippi,Nevada,152
Missouri,Nevada,778
Montana,Nevada,1481
Nebraska,Nevada,801
New Hampshire,Nevada,64
New Jersey,Nevada,522
New Mexico,Nevada,1388
New York,Nevada,3317
North Carolina,Nevada,1873
North Dakota,Nevada,309
Ohio,Nevada,1205
Oklahoma,Nevada,264
Oregon,Nevada,2575
Pennsylvania,Nevada,2102
Rhode Island,Nevada,325
South Carolina,Nevada,1374
South Dakota,Nevada,126
Tennessee,Nevada,123
Texas,Nevada,5271
Utah,Nevada,5845
Vermont,Nevada,0
Virginia,Nevada,1932
Washington,Nevada,6513
West Virginia,Nevada,280
Wisconsin,Nevada,1144
Wyoming,Nevada,543
Alabama,New Hampshire,125
Alaska,New Hampshire,0
Arizona,New Hampshire,669
Arkansas,New Hampshire,0
California,New Hampshire,2609
Colorado,New Hampshire,941
Connecticut,New Hampshire,2744
Delaware,New Hampshire,173
District of Columbia ,New Hampshire,291
Florida,New Hampshire,3039
Georgia,New Hampshire,227
Hawaii,New Hampshire,54
Idaho,New Hampshire,0
Illinois,New Hampshire,563
Indiana,New Hampshire,1052
Iowa,New Hampshire,109
Kansas,New Hampshire,0
Kentucky,New Hampshire,361
Louisiana,New Hampshire,394
Maine,New Hampshire,4956
Maryland,New Hampshire,307
Massachusetts,New Hampshire,19187
Michigan,New Hampshire,636
Minnesota,New Hampshire,431
Mississippi,New Hampshire,241
Missouri,New Hampshire,248
Montana,New Hampshire,0
Nebraska,New Hampshire,84
Nevada,New Hampshire,128
New Jersey,New Hampshire,581
New Mexico,New Hampshire,245
New York,New Hampshire,3364
North Carolina,New Hampshire,670
North Dakota,New Hampshire,0
Ohio,New Hampshire,565
Oklahoma,New Hampshire,0
Oregon,New Hampshire,351
Pennsylvania,New Hampshire,1259
Rhode Island,New Hampshire,931
South Carolina,New Hampshire,0
South Dakota,New Hampshire,0
Tennessee,New Hampshire,0
Texas,New Hampshire,1407
Utah,New Hampshire,0
Vermont,New Hampshire,3233
Virginia,New Hampshire,1039
Washington,New Hampshire,0
West Virginia,New Hampshire,28
Wisconsin,New Hampshire,204
Wyoming,New Hampshire,0
Alabama,New Jersey,250
Alaska,New Jersey,839
Arizona,New Jersey,1521
Arkansas,New Jersey,243
California,New Jersey,5447
Colorado,New Jersey,768
Connecticut,New Jersey,2781
Delaware,New Jersey,1142
District of Columbia ,New Jersey,845
Florida,New Jersey,9284
Georgia,New Jersey,3630
Hawaii,New Jersey,597
Idaho,New Jersey,0
Illinois,New Jersey,2438
Indiana,New Jersey,1693
Iowa,New Jersey,77
Kansas,New Jersey,275
Kentucky,New Jersey,205
Louisiana,New Jersey,1933
Maine,New Jersey,306
Maryland,New Jersey,3215
Massachusetts,New Jersey,4901
Michigan,New Jersey,1616
Minnesota,New Jersey,715
Mississippi,New Jersey,273
Missouri,New Jersey,607
Montana,New Jersey,0
Nebraska,New Jersey,214
Nevada,New Jersey,716
New Hampshire,New Jersey,517
New Mexico,New Jersey,935
New York,New Jersey,50792
North Carolina,New Jersey,4947
North Dakota,New Jersey,48
Ohio,New Jersey,1660
Oklahoma,New Jersey,235
Oregon,New Jersey,423
Pennsylvania,New Jersey,23371
Rhode Island,New Jersey,672
South Carolina,New Jersey,2805
South Dakota,New Jersey,72
Tennessee,New Jersey,869
Texas,New Jersey,4778
Utah,New Jersey,36
Vermont,New Jersey,204
Virginia,New Jersey,3124
Washington,New Jersey,1152
West Virginia,New Jersey,457
Wisconsin,New Jersey,240
Wyoming,New Jersey,206
Alabama,New Mexico,356
Alaska,New Mexico,278
Arizona,New Mexico,3441
Arkansas,New Mexico,42
California,New Mexico,6721
Colorado,New Mexico,5395
Connecticut,New Mexico,161
Delaware,New Mexico,0
District of Columbia ,New Mexico,0
Florida,New Mexico,2150
Georgia,New Mexico,1120
Hawaii,New Mexico,638
Idaho,New Mexico,611
Illinois,New Mexico,1267
Indiana,New Mexico,428
Iowa,New Mexico,181
Kansas,New Mexico,303
Kentucky,New Mexico,329
Louisiana,New Mexico,218
Maine,New Mexico,663
Maryland,New Mexico,539
Massachusetts,New Mexico,483
Michigan,New Mexico,1159
Minnesota,New Mexico,318
Mississippi,New Mexico,1327
Missouri,New Mexico,343
Montana,New Mexico,278
Nebraska,New Mexico,0
Nevada,New Mexico,688
New Hampshire,New Mexico,112
New Jersey,New Mexico,747
New York,New Mexico,1632
North Carolina,New Mexico,540
North Dakota,New Mexico,0
Ohio,New Mexico,1322
Oklahoma,New Mexico,1311
Oregon,New Mexico,175
Pennsylvania,New Mexico,473
Rhode Island,New Mexico,87
South Carolina,New Mexico,1098
South Dakota,New Mexico,0
Tennessee,New Mexico,660
Texas,New Mexico,12101
Utah,New Mexico,1452
Vermont,New Mexico,128
Virginia,New Mexico,2350
Washington,New Mexico,1435
West Virginia,New Mexico,129
Wisconsin,New Mexico,120
Wyoming,New Mexico,444
Alabama,New York,850
Alaska,New York,1020
Arizona,New York,5993
Arkansas,New York,1054
California,New York,25510
Colorado,New York,3101
Connecticut,New York,11684
Delaware,New York,1231
District of Columbia ,New York,5619
Florida,New York,26192
Georgia,New York,6462
Hawaii,New York,482
Idaho,New York,0
Illinois,New York,6499
Indiana,New York,2426
Iowa,New York,589
Kansas,New York,1061
Kentucky,New York,1115
Louisiana,New York,1790
Maine,New York,1138
Maryland,New York,7167
Massachusetts,New York,16726
Michigan,New York,4390
Minnesota,New York,1876
Mississippi,New York,1083
Missouri,New York,2441
Montana,New York,292
Nebraska,New York,144
Nevada,New York,1116
New Hampshire,New York,1668
New Jersey,New York,34588
New Mexico,New York,969
North Carolina,New York,8543
North Dakota,New York,260
Ohio,New York,3256
Oklahoma,New York,1472
Oregon,New York,1624
Pennsylvania,New York,25385
Rhode Island,New York,944
South Carolina,New York,4912
South Dakota,New York,267
Tennessee,New York,2562
Texas,New York,12082
Utah,New York,1451
Vermont,New York,3118
Virginia,New York,8333
Washington,New York,3942
West Virginia,New York,1083
Wisconsin,New York,1781
Wyoming,New York,320
Alabama,North Carolina,3733
Alaska,North Carolina,578
Arizona,North Carolina,5963
Arkansas,North Carolina,707
California,North Carolina,16985
Colorado,North Carolina,3634
Connecticut,North Carolina,6709
Delaware,North Carolina,1676
District of Columbia ,North Carolina,3401
Florida,North Carolina,27771
Georgia,North Carolina,17676
Hawaii,North Carolina,2910
Idaho,North Carolina,729
Illinois,North Carolina,8100
Indiana,North Carolina,4903
Iowa,North Carolina,3180
Kansas,North Carolina,2260
Kentucky,North Carolina,4702
Louisiana,North Carolina,2632
Maine,North Carolina,1904
Maryland,North Carolina,11383
Massachusetts,North Carolina,5387
Michigan,North Carolina,6588
Minnesota,North Carolina,2635
Mississippi,North Carolina,721
Missouri,North Carolina,3207
Montana,North Carolina,576
Nebraska,North Carolina,1631
Nevada,North Carolina,1854
New Hampshire,North Carolina,1195
New Jersey,North Carolina,13233
New Mexico,North Carolina,1958
New York,North Carolina,23594
North Dakota,North Carolina,1176
Ohio,North Carolina,7405
Oklahoma,North Carolina,1067
Oregon,North Carolina,733
Pennsylvania,North Carolina,12979
Rhode Island,North Carolina,838
South Carolina,North Carolina,27321
South Dakota,North Carolina,1730
Tennessee,North Carolina,7575
Texas,North Carolina,15245
Utah,North Carolina,1278
Vermont,North Carolina,691
Virginia,North Carolina,31390
Washington,North Carolina,1883
West Virginia,North Carolina,3387
Wisconsin,North Carolina,1217
Wyoming,North Carolina,582
Alabama,North Dakota,0
Alaska,North Dakota,196
Arizona,North Dakota,1008
Arkansas,North Dakota,255
California,North Dakota,2601
Colorado,North Dakota,984
