target,source,flow
Connecticut,North Dakota,261
Delaware,North Dakota,0
District of Columbia ,North Dakota,0
Florida,North Dakota,367
Georgia,North Dakota,367
Hawaii,North Dakota,39
Idaho,North Dakota,205
Illinois,North Dakota,730
Indiana,North Dakota,150
Iowa,North Dakota,2500
Kansas,North Dakota,84
Kentucky,North Dakota,30
Louisiana,North Dakota,244
Maine,North Dakota,0
Maryland,North Dakota,307
Massachusetts,North Dakota,103
Michigan,North Dakota,1722
Minnesota,North Dakota,13712
Mississippi,North Dakota,238
Missouri,North Dakota,1187
Montana,North Dakota,1214
Nebraska,North Dakota,425
Nevada,North Dakota,262
New Hampshire,North Dakota,240
New Jersey,North Dakota,0
New Mexico,North Dakota,223
New York,North Dakota,1055
North Carolina,North Dakota,376
Ohio,North Dakota,928
Oklahoma,North Dakota,459
Oregon,North Dakota,22
Pennsylvania,North Dakota,24
Rhode Island,North Dakota,18
South Carolina,North Dakota,337
South Dakota,North Dakota,2300
Tennessee,North Dakota,420
Texas,North Dakota,3968
Utah,North Dakota,168
Vermont,North Dakota,0
Virginia,North Dakota,121
Washington,North Dakota,1675
West Virginia,North Dakota,199
Wisconsin,North Dakota,660
Wyoming,North Dakota,234
Alabama,Ohio,2038
Alaska,Ohio,1330
Arizona,Ohio,4257
Arkansas,Ohio,1404
California,Ohio,11145
Colorado,Ohio,3137
Connecticut,Ohio,2126
Delaware,Ohio,221
District of Columbia ,Ohio,1493
Florida,Ohio,12911
Georgia,Ohio,5971
Hawaii,Ohio,461
Idaho,Ohio,0
Illinois,Ohio,11733
Indiana,Ohio,11837
Iowa,Ohio,1418
Kansas,Ohio,1182
Kentucky,Ohio,13849
Louisiana,Ohio,1273
Maine,Ohio,643
Maryland,Ohio,3591
Massachusetts,Ohio,3603
Michigan,Ohio,13867
Minnesota,Ohio,1772
Mississippi,Ohio,890
Missouri,Ohio,3246
Montana,Ohio,285
Nebraska,Ohio,647
Nevada,Ohio,1959
New Hampshire,Ohio,1510
New Jersey,Ohio,3475
New Mexico,Ohio,443
New York,Ohio,11176
North Carolina,Ohio,6777
North Dakota,Ohio,329
Oklahoma,Ohio,1058
Oregon,Ohio,1539
Pennsylvania,Ohio,15932
Rhode Island,Ohio,307
South Carolina,Ohio,2804
South Dakota,Ohio,80
Tennessee,Ohio,5162
Texas,Ohio,11553
Utah,Ohio,602
Vermont,Ohio,110
Virginia,Ohio,8655
Washington,Ohio,2601
West Virginia,Ohio,9059
Wisconsin,Ohio,1977
Wyoming,Ohio,37
Alabama,Oklahoma,957
Alaska,Oklahoma,278
Arizona,Oklahoma,2495
Arkansas,Oklahoma,6881
California,Oklahoma,7753
Colorado,Oklahoma,4362
Connecticut,Oklahoma,66
Delaware,Oklahoma,666
District of Columbia ,Oklahoma,365
Florida,Oklahoma,3779
Georgia,Oklahoma,2757
Hawaii,Oklahoma,679
Idaho,Oklahoma,317
Illinois,Oklahoma,3493
Indiana,Oklahoma,905
Iowa,Oklahoma,658
Kansas,Oklahoma,10058
Kentucky,Oklahoma,660
Louisiana,Oklahoma,2604
Maine,Oklahoma,304
Maryland,Oklahoma,1186
Massachusetts,Oklahoma,1052
Michigan,Oklahoma,3298
Minnesota,Oklahoma,1015
Mississippi,Oklahoma,712
Missouri,Oklahoma,3709
Montana,Oklahoma,219
Nebraska,Oklahoma,977
Nevada,Oklahoma,701
New Hampshire,Oklahoma,119
New Jersey,Oklahoma,917
New Mexico,Oklahoma,2070
New York,Oklahoma,1922
North Carolina,Oklahoma,2083
North Dakota,Oklahoma,648
Ohio,Oklahoma,1872
Oregon,Oklahoma,275
Pennsylvania,Oklahoma,770
Rhode Island,Oklahoma,270
South Carolina,Oklahoma,945
South Dakota,Oklahoma,65
Tennessee,Oklahoma,1293
Texas,Oklahoma,28642
Utah,Oklahoma,1020
Vermont,Oklahoma,203
Virginia,Oklahoma,1686
Washington,Oklahoma,1457
West Virginia,Oklahoma,641
Wisconsin,Oklahoma,924
Wyoming,Oklahoma,150
Alabama,Oregon,654
Alaska,Oregon,1617
Arizona,Oregon,6349
Arkansas,Oregon,631
California,Oregon,40447
Colorado,Oregon,3011
Connecticut,Oregon,567
Delaware,Oregon,502
District of Columbia ,Oregon,789
Florida,Oregon,2795
Georgia,Oregon,1288
Hawaii,Oregon,3476
Idaho,Oregon,6377
Illinois,Oregon,1653
Indiana,Oregon,826
Iowa,Oregon,1553
Kansas,Oregon,582
Kentucky,Oregon,0
Louisiana,Oregon,1601
Maine,Oregon,234
Maryland,Oregon,878
Massachusetts,Oregon,2295
Michigan,Oregon,1644
Minnesota,Oregon,2035
Mississippi,Oregon,146
Missouri,Oregon,1668
Montana,Oregon,3424
Nebraska,Oregon,370
Nevada,Oregon,2855
New Hampshire,Oregon,1292
New Jersey,Oregon,164
New Mexico,Oregon,685
New York,Oregon,2028
North Carolina,Oregon,2106
North Dakota,Oregon,299
Ohio,Oregon,1720
Oklahoma,Oregon,800
Pennsylvania,Oregon,2018
Rhode Island,Oregon,189
South Carolina,Oregon,1378
South Dakota,Oregon,72
Tennessee,Oregon,1190
Texas,Oregon,4761
Utah,Oregon,1649
Vermont,Oregon,442
Virginia,Oregon,2329
Washington,Oregon,25055
West Virginia,Oregon,106
Wisconsin,Oregon,1591
Wyoming,Oregon,1021
Alabama,Pennsylvania,1663
Alaska,Pennsylvania,368
Arizona,Pennsylvania,2921
Arkansas,Pennsylvania,765
California,Pennsylvania,10249
Colorado,Pennsylvania,3115
Connecticut,Pennsylvania,5967
Delaware,Pennsylvania,7615
District of Columbia ,Pennsylvania,1487
Florida,Pennsylvania,14676
Georgia,Pennsylvania,3600
Hawaii,Pennsylvania,524
Idaho,Pennsylvania,879
Illinois,Pennsylvania,4054
Indiana,Pennsylvania,2227
Iowa,Pennsylvania,506
Kansas,Pennsylvania,998
Kentucky,Pennsylvania,1855
Louisiana,Pennsylvania,199
Maine,Pennsylvania,963
Maryland,Pennsylvania,17424
Massachusetts,Pennsylvania,5285
Michigan,Pennsylvania,3274
Minnesota,Pennsylvania,1799
Mississippi,Pennsylvania,1560
Missouri,Pennsylvania,972
Montana,Pennsylvania,259
Nebraska,Pennsylvania,82
Nevada,Pennsylvania,1057
New Hampshire,Pennsylvania,1685
New Jersey,Pennsylvania,41578
New Mexico,Pennsylvania,658
New York,Pennsylvania,32857
North Carolina,Pennsylvania,7228
North Dakota,Pennsylvania,345
Ohio,Pennsylvania,13453
Oklahoma,Pennsylvania,776
Oregon,Pennsylvania,1168
Rhode Island,Pennsylvania,896
South Carolina,Pennsylvania,3263
South Dakota,Pennsylvania,223
Tennessee,Pennsylvania,1979
Texas,Pennsylvania,7490
Utah,Pennsylvania,2073
Vermont,Pennsylvania,785
Virginia,Pennsylvania,11249
Washington,Pennsylvania,1056
West Virginia,Pennsylvania,5173
Wisconsin,Pennsylvania,1731
Wyoming,Pennsylvania,674
Alabama,Rhode Island,39
Alaska,Rhode Island,93
Arizona,Rhode Island,647
Arkansas,Rhode Island,0
California,Rhode Island,1879
Colorado,Rhode Island,285
Connecticut,Rhode Island,3861
Delaware,Rhode Island,0
District of Columbia ,Rhode Island,6
Florida,Rhode Island,4363
Georgia,Rhode Island,191
Hawaii,Rhode Island,18
Idaho,Rhode Island,244
Illinois,Rhode Island,265
Indiana,Rhode Island,53
Iowa,Rhode Island,0
Kansas,Rhode Island,169
Kentucky,Rhode Island,118
Louisiana,Rhode Island,60
Maine,Rhode Island,422
Maryland,Rhode Island,500
Massachusetts,Rhode Island,12652
Michigan,Rhode Island,61
Minnesota,Rhode Island,58
Mississippi,Rhode Island,37
Missouri,Rhode Island,355
Montana,Rhode Island,0
Nebraska,Rhode Island,0
Nevada,Rhode Island,58
New Hampshire,Rhode Island,690
New Jersey,Rhode Island,1380
New Mexico,Rhode Island,0
New York,Rhode Island,2951
North Carolina,Rhode Island,1140
North Dakota,Rhode Island,0
Ohio,Rhode Island,274
Oklahoma,Rhode Island,0
Oregon,Rhode Island,394
Pennsylvania,Rhode Island,1040
South Carolina,Rhode Island,445
South Dakota,Rhode Island,0
Tennessee,Rhode Island,908
Texas,Rhode Island,1164
Utah,Rhode Island,427
Vermont,Rhode Island,78
Virginia,Rhode Island,356
Washington,Rhode Island,636
West Virginia,Rhode Island,27
Wisconsin,Rhode Island,0
Wyoming,Rhode Island,0
Alabama,South Carolina,1854
Alaska,South Carolina,250
Arizona,South Carolina,900
Arkansas,South Carolina,1612
California,South Carolina,5915
Colorado,South Carolina,2725
Connecticut,South Carolina,3355
Delaware,South Carolina,214
District of Columbia ,South Carolina,262
Florida,South Carolina,16323
Georgia,South Carolina,15548
Hawaii,South Carolina,602
Idaho,South Carolina,285
Illinois,South Carolina,4051
Indiana,South Carolina,2033
Iowa,South Carolina,1036
Kansas,South Carolina,676
Kentucky,South Carolina,3007
Louisiana,South Carolina,1751
Maine,South Carolina,1006
Maryland,South Carolina,4963
Massachusetts,South Carolina,3002
Michigan,South Carolina,3496
Minnesota,South Carolina,987
Mississippi,South Carolina,1309
Missouri,South Carolina,2086
Montana,South Carolina,198
Nebraska,South Carolina,195
Nevada,South Carolina,659
New Hampshire,South Carolina,566
New Jersey,South Carolina,4951
New Mexico,South Carolina,177
New York,South Carolina,9301
North Carolina,South Carolina,31369
North Dakota,South Carolina,189
Ohio,South Carolina,6694
Oklahoma,South Carolina,705
Oregon,South Carolina,560
Pennsylvania,South Carolina,9489
Rhode Island,South Carolina,628
South Dakota,South Carolina,70
Tennessee,South Carolina,5542
Texas,South Carolina,5987
Utah,South Carolina,1243
Vermont,South Carolina,388
Virginia,South Carolina,8736
Washington,South Carolina,751
West Virginia,South Carolina,1498
Wisconsin,South Carolina,1222
Wyoming,South Carolina,0
Alabama,South Dakota,14
Alaska,South Dakota,289
Arizona,South Dakota,1240
Arkansas,South Dakota,486
California,South Dakota,1340
Colorado,South Dakota,1200
Connecticut,South Dakota,32
Delaware,South Dakota,0
District of Columbia ,South Dakota,0
Florida,South Dakota,263
Georgia,South Dakota,268
Hawaii,South Dakota,0
Idaho,South Dakota,92
Illinois,South Dakota,1075
Indiana,South Dakota,157
Iowa,South Dakota,2290
Kansas,South Dakota,308
Kentucky,South Dakota,31
Louisiana,South Dakota,0
Maine,South Dakota,0
Maryland,South Dakota,207
Massachusetts,South Dakota,0
Michigan,South Dakota,190
Minnesota,South Dakota,3878
Mississippi,South Dakota,10
Missouri,South Dakota,440
Montana,South Dakota,391
Nebraska,South Dakota,2606
Nevada,South Dakota,353
New Hampshire,South Dakota,0
New Jersey,South Dakota,36
New Mexico,South Dakota,28
New York,South Dakota,0
North Carolina,South Dakota,366
North Dakota,South Dakota,2669
Ohio,South Dakota,29
Oklahoma,South Dakota,219
Oregon,South Dakota,54
Pennsylvania,South Dakota,84
Rhode Island,South Dakota,0
South Carolina,South Dakota,1138
Tennessee,South Dakota,404
Texas,South Dakota,1742
Utah,South Dakota,591
Vermont,South Dakota,0
Virginia,South Dakota,358
Washington,South Dakota,126
West Virginia,South Dakota,0
Wisconsin,South Dakota,532
Wyoming,South Dakota,1426
Alabama,Tennessee,10291
Alaska,Tennessee,624
Arizona,Tennessee,2513
Arkansas,Tennessee,6071
California,Tennessee,10032
Colorado,Tennessee,1722
Connecticut,Tennessee,995
Delaware,Tennessee,317
District of Columbia ,Tennessee,417
Florida,Tennessee,17853
Georgia,Tennessee,13585
Hawaii,Tennessee,1124
Idaho,Tennessee,354
Illinois,Tennessee,6764
Indiana,Tennessee,7128
Iowa,Tennessee,1153
Kansas,Tennessee,3227
Kentucky,Tennessee,14772
Louisiana,Tennessee,2784
Maine,Tennessee,943
Maryland,Tennessee,2664
Massachusetts,Tennessee,4061
Michigan,Tennessee,6454
Minnesota,Tennessee,1667
Mississippi,Tennessee,9473
Missouri,Tennessee,2620
Montana,Tennessee,135
Nebraska,Tennessee,1850
Nevada,Tennessee,954
New Hampshire,Tennessee,454
New Jersey,Tennessee,1549
New Mexico,Tennessee,340
New York,Tennessee,6972
North Carolina,Tennessee,11838
North Dakota,Tennessee,727
Ohio,Tennessee,6802
Oklahoma,Tennessee,2580
Oregon,Tennessee,522
Pennsylvania,Tennessee,2472
Rhode Island,Tennessee,455
South Carolina,Tennessee,4148
South Dakota,Tennessee,519
Texas,Tennessee,11934
Utah,Tennessee,1097
Vermont,Tennessee,1397
Virginia,Tennessee,6382
Washington,Tennessee,485
West Virginia,Tennessee,1044
Wisconsin,Tennessee,1480
Wyoming,Tennessee,179
Alabama,Texas,7167
Alaska,Texas,2573
Arizona,Texas,16067
Arkansas,Texas,14539
California,Texas,65546
Colorado,Texas,22587
Connecticut,Texas,3973
Delaware,Texas,2051
District of Columbia ,Texas,1423
Florida,Texas,33670
Georgia,Texas,20924
Hawaii,Texas,3342
Idaho,Texas,995
Illinois,Texas,21927
Indiana,Texas,9413
Iowa,Texas,5874
Kansas,Texas,9952
Kentucky,Texas,4884
Louisiana,Texas,31044
Maine,Texas,1144
Maryland,Texas,10839
Massachusetts,Texas,8279
Michigan,Texas,13919
Minnesota,Texas,4956
Mississippi,Texas,13476
Missouri,Texas,17273
Montana,Texas,2210
Nebraska,Texas,4486
Nevada,Texas,7822
New Hampshire,Texas,1407
New Jersey,Texas,11141
New Mexico,Texas,16056
New York,Texas,26287
North Carolina,Texas,15869
North Dakota,Texas,976
Ohio,Texas,12077
Oklahoma,Texas,25555
Oregon,Texas,3906
Pennsylvania,Texas,12984
Rhode Island,Texas,1060
South Carolina,Texas,5617
South Dakota,Texas,762
Tennessee,Texas,13199
Utah,Texas,6583
Vermont,Texas,395
Virginia,Texas,18429
Washington,Texas,9155
West Virginia,Texas,2083
Wisconsin,Texas,4393
Wyoming,Texas,2743
Alabama,Utah,369
Alaska,Utah,1630
Arizona,Utah,7650
Arkansas,Utah,230
California,Utah,18154
Colorado,Utah,3964
Connecticut,Utah,295
Delaware,Utah,61
District of Columbia ,Utah,186
Florida,Utah,2383
Georgia,Utah,1032
Hawaii,Utah,2239
Idaho,Utah,6413
Illinois,Utah,1374
Indiana,Utah,501
Iowa,Utah,301
Kansas,Utah,692
Kentucky,Utah,220
Louisiana,Utah,268
Maine,Utah,152
Maryland,Utah,672
Massachusetts,Utah,1029
Michigan,Utah,575
Minnesota,Utah,519
Mississippi,Utah,1145
Missouri,Utah,1221
Montana,Utah,2115
Nebraska,Utah,264
Nevada,Utah,5073
New Hampshire,Utah,340
New Jersey,Utah,1078
New Mexico,Utah,1645
New York,Utah,1853
North Carolina,Utah,1648
North Dakota,Utah,254
Ohio,Utah,1623
Oklahoma,Utah,1214
Oregon,Utah,1838
Pennsylvania,Utah,2710
Rhode Island,Utah,0
South Carolina,Utah,323
South Dakota,Utah,496
Tennessee,Utah,1122
Texas,Utah,8698
Vermont,Utah,193
Virginia,Utah,1628
Washington,Utah,5426
West Virginia,Utah,138
Wisconsin,Utah,1798
Wyoming,Utah,2609
Alabama,Vermont,245
Alaska,Vermont,17
Arizona,Vermont,69
Arkansas,Vermont,0
California,Vermont,968
Colorado,Vermont,376
Connecticut,Vermont,1379
Delaware,Vermont,70
District of Columbia ,Vermont,286
Florida,Vermont,442
Georgia,Vermont,410
Hawaii,Vermont,0
Idaho,Vermont,79
Illinois,Vermont,265
Indiana,Vermont,0
Iowa,Vermont,97
Kansas,Vermont,18
Kentucky,Vermont,199
Louisiana,Vermont,138
Maine,Vermont,999
Maryland,Vermont,561
Massachusetts,Vermont,2840
Michigan,Vermont,765
Minnesota,Vermont,10
Mississippi,Vermont,0
Missouri,Vermont,0
Montana,Vermont,67
Nebraska,Vermont,0
Nevada,Vermont,0
New Hampshire,Vermont,2496
New Jersey,Vermont,1607
New Mexico,Vermont,83
New York,Vermont,3034
North Carolina,Vermont,326
North Dakota,Vermont,0
Ohio,Vermont,377
Oklahoma,Vermont,0
Oregon,Vermont,81
Pennsylvania,Vermont,327
Rhode Island,Vermont,750
South Carolina,Vermont,118
South Dakota,Vermont,54
Tennessee,Vermont,435
Texas,Vermont,144
Utah,Vermont,175
Virginia,Vermont,274
Washington,Vermont,636
West Virginia,Vermont,0
Wisconsin,Vermont,0
Wyoming,Vermont,15
Alabama,Virginia,2888
Alaska,Virginia,1221
Arizona,Virginia,2181
Arkansas,Virginia,856
California,Virginia,24500
Colorado,Virginia,3804
Connecticut,Virginia,3594
Delaware,Virginia,1199
District of Columbia ,Virginia,10969
Florida,Virginia,23691
Georgia,Virginia,9628
Hawaii,Virginia,1912
Idaho,Virginia,272
Illinois,Virginia,9699
Indiana,Virginia,2442
Iowa,Virginia,1204
Kansas,Virginia,1724
Kentucky,Virginia,2802
Louisiana,Virginia,3993
Maine,Virginia,1548
Maryland,Virginia,28155
Massachusetts,Virginia,3632
Michigan,Virginia,3421
Minnesota,Virginia,2788
Mississippi,Virginia,1920
Missouri,Virginia,3048
Montana,Virginia,27
Nebraska,Virginia,971
Nevada,Virginia,639
New Hampshire,Virginia,865
New Jersey,Virginia,9447
New Mexico,Virginia,973
New York,Virginia,18267
North Carolina,Virginia,18298
North Dakota,Virginia,214
Ohio,Virginia,5961
Oklahoma,Virginia,2219
Oregon,Virginia,135
Pennsylvania,Virginia,13379
Rhode Island,Virginia,1623
South Carolina,Virginia,8906
South Dakota,Virginia,216
Tennessee,Virginia,9637
Texas,Virginia,16685
Utah,Virginia,1763
Vermont,Virginia,680
Washington,Virginia,4134
West Virginia,Virginia,7673
Wisconsin,Virginia,1645
Wyoming,Virginia,267
Alabama,Washington,580
Alaska,Washington,3911
Arizona,Washington,9860
Arkansas,Washington,1146
California,Washington,45609
Colorado,Washington,7258
Connecticut,Washington,586
Delaware,Washington,39
District of Columbia ,Washington,407
Florida,Washington,10822
Georgia,Washington,5415
Hawaii,Washington,4386
Idaho,Washington,10311
Illinois,Washington,5794
Indiana,Washington,1611
Iowa,Washington,1002
Kansas,Washington,2728
Kentucky,Washington,875
Louisiana,Washington,632
Maine,Washington,655
Maryland,Washington,3844
Massachusetts,Washington,2600
Michigan,Washington,2578
Minnesota,Washington,3503
Mississippi,Washington,916
Missouri,Washington,2535
Montana,Washington,4936
Nebraska,Washington,301
Nevada,Washington,4820
New Hampshire,Washington,681
New Jersey,Washington,3214
New Mexico,Washington,878
New York,Washington,4983
North Carolina,Washington,3105
North Dakota,Washington,1283
Ohio,Washington,2654
Oklahoma,Washington,3736
Oregon,Washington,32570
Pennsylvania,Washington,2857
Rhode Island,Washington,116
South Carolina,Washington,2469
South Dakota,Washington,457
Tennessee,Washington,2794
Texas,Washington,12829
Utah,Washington,5827
Vermont,Washington,180
Virginia,Washington,5901
West Virginia,Washington,1098
Wisconsin,Washington,2860
Wyoming,Washington,755
Alabama,West Virginia,240
Alaska,West Virginia,0
Arizona,West Virginia,0
Arkansas,West Virginia,7
California,West Virginia,875
Colorado,West Virginia,491
Connecticut,West Virginia,570
Delaware,West Virginia,231
District of Columbia ,West Virginia,460
Florida,West Virginia,2867
Georgia,West Virginia,777
Hawaii,West Virginia,0
Idaho,West Virginia,45
Illinois,West Virginia,349
Indiana,West Virginia,747
Iowa,West Virginia,8
Kansas,West Virginia,103
Kentucky,West Virginia,1871
Louisiana,West Virginia,0
Maine,West Virginia,156
Maryland,West Virginia,5308
Massachusetts,West Virginia,126
Michigan,West Virginia,524
Minnesota,West Virginia,371
Mississippi,West Virginia,249
Missouri,West Virginia,367
Montana,West Virginia,0
Nebraska,West Virginia,0
Nevada,West Virginia,0
New Hampshire,West Virginia,0
New Jersey,West Virginia,221
New Mexico,West Virginia,161
New York,West Virginia,285
North Carolina,West Virginia,1846
North Dakota,West Virginia,0
Ohio,West Virginia,6802
Oklahoma,West Virginia,177
Oregon,West Virginia,348
Pennsylvania,West Virginia,3925
Rhode Island,West Virginia,123
South Carolina,West Virginia,1166
South Dakota,West Virginia,0
Tennessee,West Virginia,968
Texas,West Virginia,967
Utah,West Virginia,483
Vermont,West Virginia,147
Virginia,West Virginia,7400
Washington,West Virginia,223
Wisconsin,West Virginia,94
Wyoming,West Virginia,0
Alabama,Wisconsin,322
Alaska,Wisconsin,188
Arizona,Wisconsin,2540
Arkansas,Wisconsin,289
California,Wisconsin,5230
Colorado,Wisconsin,1568
Connecticut,Wisconsin,1104
Delaware,Wisconsin,88
District of Columbia ,Wisconsin,649
Florida,Wisconsin,2589
Georgia,Wisconsin,2202
Hawaii,Wisconsin,384
Idaho,Wisconsin,302
Illinois,Wisconsin,23233
Indiana,Wisconsin,2266
Iowa,Wisconsin,5822
Kansas,Wisconsin,996
Kentucky,Wisconsin,728
Louisiana,Wisconsin,1015
Maine,Wisconsin,46
Maryland,Wisconsin,895
Massachusetts,Wisconsin,869
Michigan,Wisconsin,4897
Minnesota,Wisconsin,19812
Mississippi,Wisconsin,684
Missouri,Wisconsin,1850
Montana,Wisconsin,174
Nebraska,Wisconsin,587
Nevada,Wisconsin,692
New Hampshire,Wisconsin,82
New Jersey,Wisconsin,1142
New Mexico,Wisconsin,187
New York,Wisconsin,2293
North Carolina,Wisconsin,1525
North Dakota,Wisconsin,561
Ohio,Wisconsin,1705
Oklahoma,Wisconsin,1432
Oregon,Wisconsin,1064
Pennsylvania,Wisconsin,1660
Rhode Island,Wisconsin,69
South Carolina,Wisconsin,324
South Dakota,Wisconsin,243
Tennessee,Wisconsin,2261
Texas,Wisconsin,4665
Utah,Wisconsin,468
Vermont,Wisconsin,14
Virginia,Wisconsin,2066
Washington,Wisconsin,2129
West Virginia,Wisconsin,8
Wyoming,Wisconsin,592
Alabama,Wyoming,253
Alaska,Wyoming,263
Arizona,Wyoming,1196
Arkansas,Wyoming,197
California,Wyoming,2350
Colorado,Wyoming,9132
Connecticut,Wyoming,271
Delaware,Wyoming,0
District of Columbia ,Wyoming,29
Florida,Wyoming,109
Georgia,Wyoming,438
Hawaii,Wyoming,80
Idaho,Wyoming,1414
Illinois,Wyoming,398
Indiana,Wyoming,134
Iowa,Wyoming,251
Kansas,Wyoming,2
Kentucky,Wyoming,204
Louisiana,Wyoming,314
Maine,Wyoming,790
Maryland,Wyoming,10
Massachusetts,Wyoming,0
Michigan,Wyoming,48
Minnesota,Wyoming,788
Mississippi,Wyoming,0
Missouri,Wyoming,184
Montana,Wyoming,993
Nebraska,Wyoming,1742
Nevada,Wyoming,1021
New Hampshire,Wyoming,0
New Jersey,Wyoming,0
New Mexico,Wyoming,488
New York,Wyoming,191
North Carolina,Wyoming,44
North Dakota,Wyoming,501
Ohio,Wyoming,162
Oklahoma,Wyoming,130
Oregon,Wyoming,46
Pennsylvania,Wyoming,15
Rhode Island,Wyoming,6
South Carolina,Wyoming,27
South Dakota,Wyoming,1233
Tennessee,Wyoming,143
Texas,Wyoming,4587
Utah,Wyoming,3725
Vermont,Wyoming,6
Virginia,Wyoming,564
Washington,Wyoming,1051
West Virginia,Wyoming,0
Wisconsin,Wyoming,417
