source,2011,2012,2013,2014,2015,2016,2017,avg
South Carolina,0.7702544974753242,0.8131074311604607,0.7752383361337453,0.7066622472654955,0.7897996079029853,0.7727773406766326,0.7732165476998073,0.7715794297592071
Arizona,0.9503717296984435,0.8898075773153744,0.7756980850829571,0.8161214111240139,0.7283451976263517,0.7030121826705262,0.623603984304256,0.7838514525459889
Delaware,0.7852972399150743,0.7235664758178209,0.6733079641206849,0.8449605173164211,0.6940330374199348,0.8605389221556886,0.9252828817606146,0.7867124340723199
Florida,0.8768644817357505,0.7974059290921682,0.800888165226688,0.8005767601523145,0.7613114552311527,0.716428271555557,0.7901235003777741,0.7919426519102007
Oregon,0.8584038278110487,0.9096657557284002,0.7764128447382874,0.7525910895714119,0.7738626542553945,0.7691518222400849,0.7320701209928233,0.7960225879053501
Nevada,1.0507317957315692,0.7956068713038581,0.7972792555082436,0.7945317892476417,0.730953904072824,0.7511768547655197,0.7381306641417558,0.8083444478244874
Texas,0.7865136014112363,0.7920933841718004,0.7480867975344595,0.8078901242545101,0.805275282442969,0.83523184384845,0.8909975195944413,0.8094412218939809
Colorado,0.794675545704617,0.787720667121818,0.8053916133686447,0.7924545554295747,0.8043483039855789,0.8652647137866165,0.8561822211842262,0.8151482315115822
North Carolina,0.8486793747243593,0.873746563231057,0.895506701169171,0.8687934723051097,0.7636730068381131,0.7753584207726899,0.774951088792164,0.828672661118952
Washington,0.9143290153328185,0.837433988881361,0.9175755829311049,0.8998497223722981,0.7731597569584292,0.7463760243357338,0.7623577862393448,0.8358688395787272
North Dakota,0.817071670255306,0.62698558082328,0.7661149378019945,0.7087995084359558,0.7477356985311371,1.2698701736638003,1.000777167358971,0.8481935338386349
Montana,0.9299913569576491,0.8976386309365879,0.7890595728737355,0.9492292537472379,0.7628624883068288,0.8333289212442091,0.7900496389891697,0.8503085518650596
Idaho,0.9584824980111376,0.9309751530792976,1.0356539810364982,0.8801541008463168,0.7571569862753865,0.7794175191458438,0.792138972725629,0.87628274444573
Utah,0.859112618374268,0.9350745419369523,0.9394496725214317,0.8832258350510894,0.8634977044196341,0.8012756459942287,0.900957985218509,0.8832277147880162
Georgia,0.9181597848581768,0.9091636452754571,0.9683624162998438,0.8959302431638665,0.8799152916262243,0.8488788355625492,0.9141844963408381,0.9049421018752793
Tennessee,0.9021693991308366,0.9251544342680323,0.8550971719608631,0.8788063471146983,0.9032170801794582,1.0699140266991285,0.8111396547321907,0.9064997305836011
Oklahoma,0.7440346075423869,0.941269316888742,0.9204246945219898,0.921586765577569,0.8908079150056819,1.0361274509803922,0.9415855081845019,0.9136908941001806
New Hampshire,1.1696486486486486,0.7665002773155851,1.0271691889361891,0.9999516826516561,0.7836882086592074,0.8698171835979945,0.78914033993156,0.9151307899629774
Alabama,0.9072422404566536,1.0440726577437858,0.9338821540412288,1.034618556509975,0.877546223754309,0.8173130420553101,0.8850209743924582,0.9285279784219601
Missouri,0.9261571611159068,0.8761676793715092,0.866671668667467,1.0059092094964779,0.9772355986729667,0.9776916509529572,0.9436403819279853,0.9390676214578958
Kentucky,0.9020730521398515,0.9132612801120696,0.9564564419080102,0.9382805429864254,1.0197160440711572,0.9128561083735142,0.9567726114343414,0.942773725860767
Vermont,0.8880418315984948,0.8209242356023085,0.9393011216566005,0.9023194168323393,1.0425301431801055,1.114335434107798,0.9544539967075178,0.9517008828121664
Arkansas,1.1056768558951966,0.8442974476269689,1.0898033162940202,0.8723190752063794,0.9396891928328064,1.0133646582164513,0.8796010628250495,0.9635359441281246
Virginia,0.8914829074787073,0.9516742269192868,0.8876357246910057,1.0049147163370504,0.9671533766631258,1.0435600611741191,1.048197532835642,0.9706597922998483
Nebraska,1.0141924332629153,1.1282762446262655,1.0414576699960745,0.8279501915708812,1.0049102927289897,0.9224070906546415,0.9095930066467328,0.9783981327837858
Maine,0.9973682654207818,1.4015187297896305,0.7841218053289831,0.8210930500447972,1.2300567672542575,0.8544441565172325,0.8006831717855891,0.9841837065916105
South Dakota,1.0682396568021522,0.8649955855821274,0.969243059716397,1.1048301297964394,0.9557525406127142,0.93283840322124,1.050026813759289,0.9922751699271941
Rhode Island,1.1604841421046732,0.9118579202296239,1.0589597748328838,1.1610925477453173,0.7802524514917588,1.0855487804878048,0.8186160108548168,0.9966873753924113
Iowa,1.0583907392940843,0.9678590285110876,1.0240581625908791,0.9717907922317347,0.9431793057705063,0.9838493285460562,1.0296605771226905,0.9969697048667199
Wisconsin,0.9628194702071473,0.9852004193886604,1.0927354580251076,0.9736317267951557,1.0256499328707833,0.9584897402662986,1.0086474284343088,1.001024882283923
Indiana,1.1200713202058277,1.0779799756964894,1.0147107289450819,0.9787122978133089,0.9599197445925886,0.9425649257109932,0.9283435237894441,1.003186073821962
West Virginia,0.9178716944954861,1.006366047745358,0.9359085397540273,1.0176616552328128,1.2346832073767764,1.0906856513263836,1.0828355037868374,1.0408588999596688
Pennsylvania,0.9182042844155345,1.100491879350348,1.102617264134118,1.0813907054433658,1.1298075063498407,1.022740617313338,1.0180473372781065,1.0533285134692358
Mississippi,1.0012552728758886,0.9108435374149659,1.0560156295561907,0.9812788291152083,1.1731337687992964,1.19910580299819,1.061102122394594,1.054676423307762
Ohio,1.0744141663798767,1.0143132831952584,1.084877980500568,1.0521698468044445,1.0479714952696892,1.0851859812892792,1.0379532395980475,1.056697999005309
Louisiana,0.8734592184631523,1.0519761004220798,1.0851244436221963,0.8782076185413131,1.0733596939595589,1.0798748989703764,1.4033170410236697,1.0636170021431925
Kansas,1.1260162601626016,1.0549363418059898,1.0473393881985846,0.964547461826324,1.0910006568863586,1.044928515141281,1.156765791489658,1.0693620593586854
District of Columbia ,1.0346606749053384,1.105573100501579,1.225805758948702,1.0516413557634172,1.080644353559803,1.0312618220586718,1.1562661165549253,1.0979790260417768
Wyoming,1.0437179863625983,1.0346399563388873,1.0205191415313226,1.287511542012927,0.8773193868751217,1.0269351365645423,1.4020852466101237,1.098961199470789
Maryland,1.0718409653264407,1.0172986714671932,1.1349079089924161,1.1292964340155753,1.0764325553305623,1.1731580174853606,1.1101452424933898,1.1018685421587056
Minnesota,1.022013481277653,1.147503018546743,1.1373336513236347,1.136126536995589,1.1751078579593643,1.092321237658009,1.082224124957837,1.1132328441026902
New Mexico,0.9887493964268469,1.1687236026548187,1.3307456696239965,1.0178040251316802,1.227108855128872,1.0119749390450912,1.1753733298401887,1.1314971168359278
Hawaii,1.0764311285669599,1.1154048417807598,1.0405282096310453,1.044630572372042,1.1249860444345205,1.1203935067885162,1.433519168263125,1.136556210262424
Massachusetts,1.0431881570478438,1.1092672731225934,1.1507510173880873,1.0485193217934552,1.3177801902866362,1.1838254979653031,1.1827353570427686,1.148009544949527
Michigan,1.3402391526178876,1.3116262753674028,1.158962044818899,1.1556493389603377,1.2642895701736552,1.0030794102929288,0.9951070994105667,1.1755646988059543
California,1.20048972307377,1.1485796358082088,1.1981597480416168,1.154367587087134,1.2511929590632818,1.2776683412399612,1.263595542990188,1.2134362196148802
Connecticut,1.2768174316802328,1.0835751017917845,1.0367737773200076,1.1541464239963262,1.342169175422419,1.4938480671023735,1.1877707770777077,1.2250143934844073
Illinois,1.2442322991249006,1.3314794855213048,1.362420339437848,1.5437347281612706,1.6088987170444364,1.6961509574744862,1.7398714452668484,1.5038268531472991
New Jersey,1.5433542091672967,1.6832817551431007,1.4777841892671668,1.6180388019641458,1.5782167497258353,1.5712910175326789,1.478975188355489,1.564420273022245
New York,1.3387241370757135,1.502904985317697,1.4755243213043894,1.6400679117147707,1.742375131496714,1.726491333714325,1.5865971141306634,1.573240704964896
Alaska,2.5324934443050964,2.5158761035463115,2.9083527357392316,2.4479942920564453,1.1687802628545076,1.3442172523961662,1.42296102519951,2.0486678737281814
